CAS,SMILES,Solubility
575-41-7,Cc1c(cccc2)c2cc(C)c1,-4.29
50-03-3,CC(OCC(C4(O)CCC3C2CCC1=CC(CCC1(C)C2C(O)CC34C)=O)=O)=O,-4.3
484-12-8,O=C2Oc1c(C=C2)ccc(OC)c1CC=C(C)C,-4.31
1002-84-2,O=C(O)CCCCCCCCCCCCCC,-4.31
92-52-4,c1(c2ccccc2)ccccc1,-4.31
6876-23-9,CC(CCCC1)C1C,-4.33
90-11-9,Brc2cccc1ccccc12,-4.35
547-75-1,CC(C3CCC4C2CC(C1CC(CCC1(C2CC(C34C)O)C)O)O)CCC(O)=O,-4.35
56-53-1,Oc1ccc(C(CC)=C(CC)c2ccc(O)cc2)cc1,-4.35
530-78-9,O=C(O)c2c(cccc2)Nc1cc(C(F)(F)F)ccc1,-4.36
52-21-1,O=C1C=CC2(C)C(CCC3C2C(O)CC4(C)C3CCC4(O)C(COC(C)=O)=O)=C1,-4.37
101-27-9,O=C(OCC#CCCl)Nc1cccc(Cl)c1,-4.37
53-41-8,OC1CCC2(C)C(CCC3C2CCC4(C)C3CCC4=O)C1,-4.4
580-13-2,Brc1cc(cccc2)c2cc1,-4.4
58-38-8,Clc4cc1c(cc4)Sc3c(cccc3)N1CCCN2CCN(C)CC2,-4.4
84-74-2,O=C(OCCCC)c1ccccc1C(OCCCC)=O,-4.4
57-83-0,O=C1CCC2(C)C(CCC3C2CCC4(C)C3CCC4C(C)=O)=C1,-4.43
139-40-2,CC(C)Nc1nc(NC(C)C)nc(Cl)n1,-4.43
59756-60-4,O=C1C(c3cc(C(F)(F)F)ccc3)=CN(C)C=C1c2ccccc2,-4.44
111-66-0,CCCCCCC=C,-4.44
103-33-3,c1(N=Nc2ccccc2)ccccc1,-4.45
853-23-6,C3(CC4)C2CC=C1CC(OC(C)=O)CCC1(C)C2CCC3(C)C4=O,-4.46
3380-34-5,Clc1cc(Cl)ccc1Oc2c(O)cc(Cl)cc2,-4.46
589-90-2,CC1CCC(C)CC1,-4.47
5104-49-4,Fc(cc(C(C(O)=O)C)cc2)c2c1ccccc1,-4.49
615-54-3,Brc(cc(Br)cc1)c1Br,-4.5
319-86-8,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,-4.51
142-82-5,CCCCCCC,-4.53
2051-60-7,Clc(cccc2)c2c1ccccc1,-4.54
122-34-9,CCNc1nc(NCC)nc(Cl)n1,-4.55
634-66-2,Clc(c(Cl)ccc1Cl)c1Cl,-4.57
68-22-4,O=C1CCC2C(CCC3C2CCC4(C)C3CCC4(C#C)O)=C1,-4.57
14309-40-1,CCCCCCCOC(c1ccc(N)cc1)=O,-4.6
551-06-4,S=C=Nc1cccc2c1cccc2,-4.6
132-64-9,c13c(cccc3)oc2c1cccc2,-4.6
126-07-8,Clc1c(OC)cc(OC)c2c1OC(C(OC)=CC3=O)(C(C)C3)C2=O,-4.61
53-86-1,Clc(cc3)ccc3C(n2c(C)c(CC(O)=O)c1cc(OC)ccc12)=O,-4.62
143-07-7,CCCCCCCCCCCC(O)=O,-4.62
110-42-9,CCCCCCCCCC(OC)=O,-4.63
634-90-2,Clc(c(Cl)cc(Cl)c1)c1Cl,-4.63
83-32-9,c12cccc(CC3)c1c3ccc2,-4.63
538-68-1,CCCCCc1ccccc1,-4.64
84-69-5,O=C(c(cccc1)c1C(OCC(C)C)=O)OCC(C)C,-4.66
112-53-8,CCCCCCCCCCCCO,-4.67
111-82-0,CCCCCCCCCCCC(OC)=O,-4.69
84-06-0,CC(OCCN4CCN(CC4)CCCN2c1c(Sc3ccc(cc23)Cl)cccc1)=O,-4.7
50-65-7,O=C(c(cc2Cl)c(cc2)O)Nc(ccc(N(=O)=O)c1)c1Cl,-4.7
68-96-2,O=C1CCC2(C)C(CCC3C2CCC4(C)C3CCC4(O)C(C)=O)=C1,-4.71
2152-44-5,O=C1C=CC2(C)C(CCC3C2(F)C(O)CC4(C)C3CC(C)C4(OC(CCCC)=O)C(CO)=O)=C1,-4.71
2040-96-2,CCCC1CCCC1,-4.74
60-89-9,c1ccc2Sc3ccccc3N(CC4CN(C)CCC4)c2c1,-4.74
571-61-9,Cc1c(cccc2C)c2ccc1,-4.74
555-37-3,O=C(Nc1cc(Cl)c(Cl)cc1)N(C)CCCC,-4.77
4282-40-0,CCCCCCCI,-4.81
28299-41-4,Cc1cccc(c1)Oc2cccc(c2)C,-4.85
97-77-8,S=C(SSC(N(CC)CC)=S)N(CC)CC,-4.86
2051-61-8,Clc1cccc(c2ccccc2)c1,-4.88
1177-87-3,O=C1C=CC2(C)C(CCC3C2(F)C(O)CC4(C)C3CC(C)C4(OC(C)=O)C(CO)=O)=C1,-4.9
86-73-7,c1(cccc3)c3Cc2c1cccc2,-4.91
91-94-1,Clc1cc(c2cc(Cl)c(N)cc2)ccc1N,-4.92
2131-41-1,Cc1ccc(c2c1cccc2C)C,-4.92
18181-80-1,CC(OC(C(c1ccc(Br)cc1)(c2ccc(Br)cc2)O)=O)C,-4.93
84-17-3,CC=C(c1ccc(O)cc1)C(c2ccc(O)cc2)=CC,-4.95
13698-49-2,CC1(CC2)C(OC(C)=O)(C(C)=O)CCC1C(C=C3Cl)C2C(C=C4)(C)C3=CC4=O,-4.95
86-74-8,c1(cccc3)c3[nH]c2c1cccc2,-4.97
1982-55-4,Clc1cc(Cl)c(Cl)c2nsnc12,-4.98
50-53-3,CN(C)CCCN1c(cc(Cl)cc3)c3Sc2c1cccc2,-5.01
27541-88-4,O=C(C(NC(C(Cl)Cl)=O)=C2Cl)c(cccc1)c1C2=O,-5.03
608-21-9,Brc1c(Br)cccc1Br,-5.04
124-11-8,C=CCCCCCCC,-5.05
111-83-1,CCCCCCCCBr,-5.06
36330-85-5,OC(CCC(c1ccc(c2ccccc2)cc1)=O)=O,-5.06
10238-21-8,COc1ccc(cc1C(NCCc2ccc(S(=O)(NC(NC3CCCCC3)=O)=O)cc2)=O)Cl,-5.09
78-48-8,O=P(SCCCC)(SCCCC)SCCCC,-5.14
475-31-0,OC4CCC3(C)C2CC(O)C1(C)C(C(C)CCC(NCC(O)=O)=O)CCC1C2C(O)CC3C4,-5.15
613-13-8,Nc3cc2cc1ccccc1cc2cc3,-5.17
77-47-4,ClC1(C(Cl)=C(Cl)C(Cl)=C1Cl)Cl,-5.18
40596-69-8,O=C(OC(C)C)C=C(C)C=CCC(C)CCCC(OC)(C)C,-5.19
84-65-1,O=C(c2c1cccc2)c(cccc3)c3C1=O,-5.19
33146-45-1,Clc(cccc2Cl)c2c1ccccc1,-5.21
2/3/93,Oc1ccc(Oc2c(I)cc(CC(N)C(O)=O)cc2I)cc1I,-5.22
1730-37-6,Cc1c(Cc3ccccc23)c2ccc1,-5.22
111-65-9,CCCCCCCC,-5.24
33284-50-3,Clc(cc(Cl)cc2)c2c1ccccc1,-5.25
977-79-7,CC(C3(CCC4C2C=C(C1=CC(CCC1(C2CCC34C)C)=O)C)C)=O,-5.27
13029-08-8,Clc(cccc2)c2c1ccccc1Cl,-5.27
474-86-2,Oc1cc(CC=C3C2CCC4(C)C3CCC4=O)c2cc1,-5.28
34883-43-7,Clc(cccc2)c2c1ccc(Cl)cc1,-5.28
146-54-3,CN(CCCN2c1ccccc1Sc3c2cc(C(F)(F)F)cc3)C,-5.3
262-12-4,c1(cccc3)c3Oc(cccc2)c2O1,-5.31
544-63-8,O=C(O)CCCCCCCCCCCCC,-5.33
595-33-5,CC(OC(C12C)(CCC1C(C=C(C)C3=CC4=O)C(C3(CC4)C)CC2)C(C)=O)=O,-5.35
57-85-2,O=C1CCC2(C)C(CCC3C2CCC4(C)C3CCC4OC(CC)=O)=C1,-5.37
14309-41-2,O=C(c(cc1)ccc1N)OCCCCCCCC,-5.4
119-91-5,c1(c2nc(cccc4)c4cc2)nc(cccc3)c3cc1,-5.4
2939-80-2,O=C1N(SC(Cl)(Cl)C(Cl)Cl)C(C2CC=CCC12)=O,-5.4
2363-58-8,CC45CCC2C(C4CCC5O)CCC3CC1SC1CC23C,-5.41
3495-42-9,Clc1c2c(nccn2)c(Cl)c(Cl)c1Cl,-5.43
1836-75-5,Clc1c(Oc2ccc(N(=O)=O)cc2)ccc(Cl)c1,-5.46
29091-05-2,Nc1c(C(F)(F)F)cc(N(=O)=O)c(N(CC)CC)c1N(=O)=O,-5.47
33089-61-1,CN(C=Nc(ccc(C)c2)c2C)C=Nc(ccc(C)c1)c1C,-5.47
508-96-3,CC(C(C(COC(CC(C)(C)C)=O)=O)(O)CC1)(CC2O)C1C(CC3)C2C(CC4)(C)C3=CC4=O,-5.51
1861-40-1,FC(F)(F)c1cc(N(=O)=O)c(N(CC)CCCC)c(N(=O)=O)c1,-5.53
563-12-2,S=P(OCC)(OCC)SCSP(OCC)(OCC)=S,-5.54
20168-99-4,COc1cc3c(n(c(C)c3CC(O)=O)C(C=Cc2ccccc2)=O)cc1,-5.54
85-68-7,O=C(OCc2ccccc2)c1ccccc1C(OCCCC)=O,-5.64
3734-48-3,ClC13C(Cl)=C(Cl)C(C3(Cl)Cl)(Cl)C2C1C=CC2,-5.64
608-93-5,Clc(c(Cl)cc(Cl)c1Cl)c1Cl,-5.65
434-03-7,O=C1CCC2(C)C(CCC3C2CCC4(C)C3CCC4(C#C)O)=C1,-5.66
57-11-4,CCCCCCCCCCCCCCCCCC(O)=O,-5.68
19666-30-9,CC(Oc1cc(N2N=C(C(C)(C)C)OC2=O)c(cc1Cl)Cl)C,-5.69
36378-49-1,CC12C(CC3)C(CCC1CCCC2)C(CC4)C3(C)C4=O,-6.7
299-84-3,S=P(OC)(OC)Oc(cc(Cl)c(Cl)c1)c1Cl,-5.72
82-68-8,O=N(c(c(Cl)c(Cl)c(Cl)c1Cl)c1Cl)=O,-5.82
206-44-0,c24c(cccc4)c1cccc3c1c2ccc3,-6
38444-81-4,Clc1cc(c2cc(Cl)ccc2Cl)ccc1,-6.01
35367-38-5,O=C(NC(Nc2ccc(Cl)cc2)=O)c1c(F)cccc1F,-6.02
112-72-1,CCCCCCCCCCCCCCO,-6.05
35693-92-6,Clc1cc(Cl)c(c2ccccc2)c(Cl)c1,-6.14
129-00-0,c1(ccc3ccc4)cccc2ccc4c3c12,-6.19
2642-98-0,Nc(c4c3cccc4)cc1c3ccc2c1cccc2,-6.2
16606-02-3,Clc(ccc(Cl)c2)c2c1ccc(Cl)cc1,-6.25
38444-85-8,Clc1ccc(c2cccc(Cl)c2Cl)cc1,-6.26
15862-07-4,Clc(cc(Cl)c(Cl)c2)c2c1ccccc1,-6.27
60-57-1,ClC12C3C(C4C(O5)C5C3C4)C(C2(Cl)Cl)(Cl)C(Cl)=C1Cl,-6.29
38444-86-9,Clc(cccc2)c2c1ccc(Cl)c(Cl)c1,-6.29
10311-84-9,S=P(OCC)(OCC)SC(CCl)N1C(c(cccc2)c2C1=O)=O,-6.34
120-12-7,c12ccccc1cc3c(cccc3)c2,-6.35
3424-82-6,ClC(Cl)=C(c1ccc(Cl)cc1)c(cccc2)c2Cl,-6.36
2974-92-7,Clc1cc(c2ccccc2)ccc1Cl,-6.39
41464-39-5,Clc1ccc(Cl)c(c2cccc(Cl)c2Cl)c1,-6.47
53-19-0,ClC(Cl)C(c1ccc(Cl)cc1)c(cccc2)c2Cl,-6.51
2050-68-2,Clc1ccc(c2ccc(Cl)cc2)cc1,-6.56
41464-40-8,Clc1ccc(Cl)cc1c2c(Cl)cc(Cl)cc2,-6.57
781-43-1,Cc(c2c1cccc2)c(cccc3)c3c1C,-6.57
18181-70-9,S=P(OC)(OC)Oc1c(Cl)cc(I)c(Cl)c1,-6.62
238-84-6,c2(c(cccc4)c4cc3)c3c1ccccc1C2,-6.68
217-59-4,c1(cccc3)c3c(cccc4)c4c2c1cccc2,-6.74
41464-41-9,Clc(cc2)c(cc2Cl)c1c(Cl)cccc1Cl,-6.8
52251-71-5,CCc3cc2cc1ccccc1cc2cc3,-6.89
72-55-9,ClC(Cl)=C(c2ccc(Cl)cc2)c1ccc(Cl)cc1,-6.9
613-12-7,Cc1cc(cc(cccc3)c3c2)c2cc1,-6.96
57-97-6,Cc1c(c(cccc4)c4cc3)c3c(C)c2c1cccc2,-7.02
92-94-4,c1(c2ccc(c3ccccc3)cc2)ccccc1,-7.11
72-54-8,ClC(Cl)C(c2ccc(Cl)cc2)c1ccc(Cl)cc1,-7.2
55312-69-1,Clc(c(Cl)c2Cl)c(cc2Cl)c1c(Cl)cccc1,-7.21
32598-11-1,Clc(ccc(Cl)c2)c2c1ccc(Cl)c(Cl)c1,-7.25
38444-93-8,Clc1c(Cl)cccc1c2c(Cl)c(Cl)ccc2,-7.28
512-04-9,CC5C6(OCC(C)CC6)OC4CC3C2CC=C1CC(O)CCC1(C)C2CCC3(C)C45,-7.32
56558-16-8,Clc2c(c(Cl)cc(Cl)c2)c1c(Cl)cccc1Cl,-7.32
31508-00-6,Clc(cc(Cl)c(Cl)c2)c2c1ccc(Cl)c(Cl)c1,-7.39
15968-05-5,Clc(cccc2Cl)c2c1c(Cl)cccc1Cl,-7.39
239-64-5,c2(cc4)c([nH]c3c(cccc5)c5ccc23)c1c4cccc1,-7.42
52663-63-5,Clc1c(c2cc(Cl)ccc2Cl)c(Cl)c(Cl)cc1Cl,-7.42
55215-17-3,Clc2c(c(Cl)cc(Cl)c2Cl)c1c(Cl)cccc1,-7.43
74472-42-7,Clc1c(c2ccc(Cl)c(Cl)c2)c(Cl)c(Cl)c(Cl)c1,-7.66
52712-04-6,Clc1ccc(Cl)c(c2cc(Cl)c(Cl)c(Cl)c2Cl)c1,-7.68
32598-10-0,Clc1ccc(c2ccc(c(Cl)c2)Cl)c(Cl)c1,-7.8
38380-08-4,Clc(c(Cl)c2Cl)c(cc2Cl)c1ccc(Cl)c(Cl)c1,-7.82
18259-05-7,Clc(c(Cl)c(Cl)c(Cl)c2Cl)c2c1ccccc1,-7.92
52663-69-1,Clc1c(c2cc(Cl)c(Cl)cc2Cl)c(Cl)c(Cl)c(Cl)c1,-7.92
56-49-5,Cc(ccc2cc4c3ccc5c4cccc5)c1c2c3CC1,-7.92
205-82-3,c3(ccc5c4cccc5)c4c1c2c(cccc23)ccc1,-8
38380-07-3,Clc1ccc(c2ccc(c(Cl)c2Cl)Cl)c(Cl)c1Cl,-8.01
50-32-8,c23c1c4cccc1ccc2cc5c(cccc5)c3cc4,-8.19
205-99-2,c23c4c1ccccc1c2cccc3c(cccc5)c5c4,-8.23
31251-03-3,FC(F)(F)c1cccc(C(c3ccccc3)(n4cncn4)c2ccccc2)c1,-8.4
35065-27-1,Clc(cc(Cl)c(Cl)c2)c2c1cc(Cl)c(Cl)cc1Cl,-8.56
52704-70-8,Clc(c(Cl)c2)c(c(Cl)c2Cl)c1c(Cl)c(Cl)ccc1,-8.6
33979-03-2,Clc1cc(Cl)c(c2c(cc(cc2Cl)Cl)Cl)c(Cl)c1,-8.71
198-55-0,c14cccc2cccc(c3c5c(cccc45)ccc3)c12,-8.8
52712-05-7,Clc1c(c2cc(Cl)ccc2Cl)c(Cl)c(Cl)c(Cl)c1Cl,-8.94
2136-99-4,Clc(c(Cl)cc(Cl)c2Cl)c2c1c(Cl)c(Cl)cc(Cl)c1Cl,-9.15
35694-08-7,Clc1c(Cl)c(Cl)c(Cl)c(c2cc(Cl)c(Cl)c(Cl)c2Cl)c1,-9.16
2051-24-3,Clc1c(c(Cl)c(c2c(c(Cl)c(c(Cl)c2Cl)Cl)Cl)c(Cl)c1Cl)Cl,-11.62
598-50-5,CNC(N)=O,1.13
96-48-0,O=C1CCCO1,1.07
616-45-5,O=C1CCCN1,1.07
110-91-8,C1COCCN1,1.06
453-20-3,OC1COCC1,1.05
872-50-4,CN1C(CCC1)=O,1
100-55-0,OCc1cccnc1,0.96
57-13-6,O=C(N)N,0.96
79-06-1,C=CC(N)=O,0.96
632-22-4,O=C(N(C)C)N(C)C,0.94
75-50-3,CN(C)C,0.84
54-11-5,CN1C(c2cccnc2)CCC1,0.79
50-99-7,OC1OC(CO)C(O)C(O)C1O,0.74
149-32-6,OCC(O)C(CO)O,0.7
79-20-9,CC(OC)=O,0.52
77-92-9,OC(C(O)=O)(CC(O)=O)CC(O)=O,0.51
78-40-0,O=P(OCC)(OCC)OCC,0.43
78-92-2,CC(O)CC,0.43
144-62-7,O=C(O)C(O)=O,0.38
591-22-0,Cc1cc(C)cnc1,0.38
583-58-4,Cc(ccnc1)c1C,0.36
62-56-6,NC(N)=S,0.32
374-01-6,FC(F)(F)C(O)C,0.3
936-40-3,Cc1nc(ncnc2)c2nc1,0.06
79-41-4,CC(C(O)=O)=C,0.01
71-36-3,CCCCO,0
79-07-2,NC(CCl)=O,-0.02
141-78-6,CC(OCC)=O,-0.04
598-53-8,COC(C)C,-0.06
96-23-1,OC(CCl)CCl,-0.11
554-12-1,O=C(OC)CC,-0.14
123-31-9,Oc1ccc(O)cc1,-0.17
52-68-6,OC(C(Cl)(Cl)Cl)P(OC)(OC)=O,-0.22
1634-04-4,CC(C)(C)OC,-0.24
621-84-1,NC(OCc1ccccc1)=O,-0.35
96-50-4,Nc1nccs1,-0.36
461-72-3,O=C1NC(CN1)=O,-0.4
120-89-8,O=C(NC1=O)C(N1)=O,-0.4
75-84-3,CC(C)(C)CO,-0.4
150-13-0,OC(c1ccc(N)cc1)=O,-0.4
62-53-3,Nc1ccccc1,-0.41
594-60-5,CC(C)(O)C(C)C,-0.41
111-76-2,CCCCOCCO,-0.42
105-57-7,CC(OCC)OCC,-0.43
141-76-4,OC(CCI)=O,-0.43
142-84-7,CCCNCCC,-0.46
137-32-6,CC(CO)CC,-0.47
88-14-2,O=C(c1ccco1)O,-0.48
590-36-3,CC(C)(O)CCC,-0.49
123-51-3,CC(C)CCO,-0.52
108-21-4,CC(OC(C)C)=O,-0.55
625-54-7,CCOC(C)C,-0.55
75-08-1,CCS,-0.6
71-41-0,CCCCCO,-0.6
79-46-9,CC(C)N(=O)=O,-0.62
83-07-8,CN2N(c1ccccc1)C(C(N)=C2C)=O,-0.62
95-48-7,Oc1ccccc1C,-0.62
96-45-7,S=C1NCCN1,-0.71
60-12-8,OCCc1ccccc1,-0.74
108-03-2,O=N(=O)CCC,-0.8
108-11-2,CC(C)CC(O)C,-0.8
591-78-6,CC(CCCC)=O,-0.8
88-09-5,O=C(O)C(CC)CC,-0.81
124-04-9,OC(CCCCC(O)=O)=O,-0.82
106-57-0,O=C1CNC(CN1)=O,-0.83
122-15-6,CN(C(OC1=CC(CC(C)(C1)C)=O)=O)C,-0.85
95-53-4,Cc1c(N)cccc1,-0.85
595-41-5,CC(C)C(O)(C)CC,-0.85
4911-70-0,CC(O)(C)C(C)CC,-0.89
626-93-7,CC(O)CCCC,-0.89
98-96-4,NC(c1cnccn1)=O,-0.91
552-63-6,OC(C(CO)c1ccccc1)=O,-0.93
583-60-8,CC(CCCC1)C1=O,-0.94
538-32-9,NC(NCc1ccccc1)=O,-0.95
579-10-2,CN(c1ccccc1)C(C)=O,-0.95
759-73-9,NC(N(N=O)CC)=O,-0.96
100-47-0,N#Cc1ccccc1,-1
554-84-7,Oc1cccc(N(=O)=O)c1,-1.01
1185-33-7,CCC(C)(C)CO,-1.04
107-06-2,ClCCCl,-1.06
78-59-1,CC(CC(C)=CC1=O)(C1)C,-1.06
95-57-8,Oc1ccccc1Cl,-1.06
142-62-1,CCCCCC(O)=O,-1.06
111-26-2,CCCCCCN,-1.1
105-30-6,CC(CO)CCC,-1.11
111-44-4,ClCCOCCCl,-1.12
3970-62-5,OC(CC)C(C)(C)C,-1.15
149-91-7,O=C(c1cc(O)c(O)c(O)c1)O,-1.16
74-95-3,C(Br)(Br),-1.17
607-67-0,Cc1cc(O)c(cccc2)c2n1,-1.2
106-49-0,Nc1ccc(C)cc1,-1.21
58-63-9,Oc1ncnc2c1ncn2C3C(O)C(O)C(CO)O3,-1.23
99-24-1,O=C(c(cc1O)cc(O)c1O)OC,-1.24
443-48-1,OCCn1c(N(=O)=O)cnc1C,-1.26
626-48-2,O=C(NC(C)=C1)NC1=O,-1.26
461-98-3,Cc1cc(N)nc(C)n1,-1.28
100-61-8,CNc1ccccc1,-1.28
123-19-3,CCCC(CCC)=O,-1.3
156-59-2,ClC=CCl,-1.3
576-26-1,Cc1c(O)c(C)ccc1,-1.31
590-12-5,BrC=CBr,-1.32
627-08-7,CCCOC(C)C,-1.34
51481-61-9,CNC(NCCSCc1c(C)[nH]cn1)=NC#N,-1.35
107-05-1,C=CCCl,-1.36
63-74-1,Nc1ccc(cc1)S(N)(=O)=O,-1.36
85-44-9,O=C(O2)c1ccccc1C2=O,-1.39
95-65-8,Cc(cc(O)cc1)c1C,-1.41
75-29-6,CC(Cl)C,-1.41
99-96-7,Oc1ccc(C(O)=O)cc1,-1.41
124-83-4,CC1(C)C(C(O)=O)CCC1(C)C(O)=O,-1.42
751-97-3,CN(C2C1CC5C(C(c4c(C5(O)C)cccc4O)=O)=C(C1(C(C(C(NCN3CCCC3)=O)=C2O)=O)O)O)C,-1.42
108-10-1,CC(CC(C)C)=O,-1.42
98-89-5,O=C(C1CCCCC1)O,-1.45
105-55-5,S=C(NCC)NCC,-1.46
638-42-6,NC(OCCCCC)=O,-1.47
98-16-8,FC(F)(c1cc(N)ccc1)F,-1.47
589-82-2,CCC(O)CCCC,-1.47
66-22-8,O=C(NC=C1)NC1=O,-1.48
106-95-6,C=CCBr,-1.5
95-16-9,c12ccccc1scn2,-1.5
458-88-8,CCCC1NCCCC1,-1.5
95-51-2,Clc(cccc1)c1N,-1.52
65-71-4,O=C1C(C)=CNC(N1)=O,-1.52
75-27-4,BrC(Cl)Cl,-1.54
98-10-2,NS(=O)(c1ccccc1)=O,-1.56
75-26-3,CC(Br)C,-1.59
97-59-6,NC(NC(C(N1)=O)NC1=O)=O,-1.6
75-03-6,CCI,-1.6
5582-82-1,CCC(C)(O)CCCC,-1.6
59-92-7,OC(C(N)Cc1ccc(O)c(O)c1)=O,-1.6
99-92-3,CC(c1ccc(N)cc1)=O,-1.61
4/2/07,CC(CC(C(C)(C)C)=O)=O,-1.63
627-19-0,C#CCCC,-1.64
3337-71-1,O=C(OC)NS(c1ccc(N)cc1)(=O)=O,-1.66
131-11-3,O=C(OC)c1ccccc1C(OC)=O,-1.66
495-69-2,O=C(c1ccccc1)NCC(O)=O,-1.68
104-75-6,NCC(CC)CCCC,-1.71
16118-49-3,O=C(NCC)C(OC(Nc1ccccc1)=O)C,-1.83
15879-93-3,C12OC(C(Cl)(Cl)Cl)OC1(C(C(O2)C(O)(CO))O),-1.84
111-68-2,CCCCCCCN,-1.85
93-58-3,O=C(OC)c1ccccc1,-1.85
4695-62-9,CC(CC2C1(C)C)(CC2)C1=O,-1.85
109-70-6,ClCCCBr,-1.85
