CAS,SMILES,Solubility
106-99-0,C=CC=C,-1.87
91-64-5,O=C2C=Cc1ccccc1O2,-1.89
118-91-2,O=C(c(cccc1)c1Cl)O,-1.89
552-32-9,O=N(c(cccc1)c1NC(C)=O)=O,-1.91
96-18-4,ClC(CCl)CCl,-1.92
134-32-7,Nc2cccc1ccccc12,-1.92
1198-37-4,Cc2nc1ccccc1c(C)c2,-1.94
69-33-0,Nc1ncnc2c1ccn2C3OC(CO)C(C3O)O,-1.95
615-15-6,Cc2nc1ccccc1[nH]2,-1.96
90-05-1,COc(cccc1)c1O,-1.96
79-01-6,C(Cl)=C(Cl)Cl,-1.96
540-36-3,Fc1ccc(F)cc1,-1.97
78-70-6,CC(C)=CCCC(C)(O)C=C,-1.99
57-67-0,O=S(NC(N)=N)(c(cc1)ccc1N)=O,-1.99
76-22-2,O=C(CC(CC2)C1(C)C)C12C,-1.99
106-70-7,CCCCCC(OC)=O,-2
513-36-0,CC(CCl)C,-2
372-18-9,Fc1cc(F)ccc1,-2
78-79-5,C=C(C=C)C,-2.03
121-34-6,Oc1c(OC)cc(C(O)=O)cc1,-2.05
5392-40-5,CC(C)=CCCC(C)=CC=O,-2.06
52-43-7,O=C(N1)NC(C(CC=C)(CC=C)C1=O)=O,-2.06
41814-78-2,Cc1cccc3c1n2cnnc2S3,-2.07
109-64-8,BrCCCBr,-2.08
15271-41-7,CNC(ON=C1C2C(C#N)CC(C2)C1Cl)=O,-2.08
29973-13-5,CCSCc1ccccc1OC(NC)=O,-2.09
53808-87-0,Nc1ncc(Cc2cc(OC)c(OCCOC)c(OC)c2)c(N)n1,-2.1
142-29-0,C1=CCCC1,-2.1
56-75-7,OC(C(CO)NC(C(Cl)Cl)=O)c1ccc(N(=O)=O)cc1,-2.11
51-52-5,S=C(NC(CCC)=C1)NC1=O,-2.15
78-75-1,CC(Br)CBr,-2.15
271-44-3,c1(cccc2)c2[nH]nc1,-2.16
619-02-3,O=C1CC(C(C)=C)CCC1C,-2.18
109-79-5,CCCCS,-2.18
95-95-4,Clc(cc(Cl)c(O)c1)c1Cl,-2.21
76-24-4,OC1(C2(C(NC(NC2=O)=O)=O)O)C(NC(NC1=O)=O)=O,-1.99
50-36-2,CN1C2CCC1C(C(OC)=O)C(OC(c3ccccc3)=O)C2,-2.23
614-28-8,O=C(c1ccccc1)NC(c2ccccc2)=O,-2.27
57-68-1,Cc1cc(C)nc(NS(=O)(c2ccc(N)cc2)=O)n1,-2.27
102-69-2,CCCN(CCC)CCC,-2.28
482-05-3,O=C(c1c(c(cccc2)c2C(O)=O)cccc1)O,-2.28
122-88-3,O=C(O)COc1ccc(Cl)cc1,-2.29
68-94-0,c12c(nc[nH]2)N=CNC1=O,-2.29
108-85-0,BrC1CCCCC1,-2.3
101-77-9,Nc2ccc(cc2)Cc1ccc(N)cc1,-2.3
123-66-0,CCCCCC(OCC)=O,-2.31
88-72-2,O=N(c(cccc1)c1C)=O,-2.33
103-73-1,CCOc1ccccc1,-2.33
22259-30-9,CNC(Oc1cc(N=CN(C)C)ccc1)=O,-2.34
2032-59-9,CNC(Oc1ccc(c(C)c1)N(C)C)=O,-2.36
59-66-5,CC(Nc1nnc(S(N)(=O)=O)s1)=O,-2.36
100-01-6,Nc1ccc(N(=O)=O)cc1,-2.37
327-54-8,Fc1c(F)cc(F)c(F)c1,-2.38
616-44-4,Cc1cscc1,-2.39
111-87-5,CCCCCCCCO,-2.39
82-02-0,COc2c1occc1c(c3c2OC(C)=CC3=O)OC,-2.4
98-54-4,CC(C)(c1ccc(O)cc1)C,-2.41
148-24-3,Oc1c(nccc2)c2ccc1,-2.42
142-92-7,CC(OCCCCCC)=O,-2.46
14073-97-3,CC1CCC(C(C)C)C(C1)=O,-2.49
99-99-0,Cc1ccc(N(=O)=O)cc1,-2.49
594-36-5,CC(C)(Cl)CC,-2.51
614-29-9,OC(c2ccccc2)Cc1ccccc1,-2.52
89-78-1,CC(C(CCC(C)C1)C1O)C,-2.53
127-18-4,ClC(Cl)=C(Cl)Cl,-2.54
108-86-1,Brc1ccccc1,-2.55
91-01-0,OC(c2ccccc2)c1ccccc1,-2.55
1746-81-2,O=C(N(OC)C)Nc1ccc(Cl)cc1,-2.57
2235-90-7,NC(CC)Cc2c[nH]c1ccccc12,-2.57
60-18-4,NC(Cc1ccc(O)cc1)C(O)=O,-2.57
136-77-6,Oc1c(ccc(O)c1)CCCCCC,-2.59
502-56-7,CCCCC(CCCC)=O,-2.59
118-52-5,CC(C(N(Cl)C1=O)=O)(N1Cl)C,-2.6
99-94-5,Cc1ccc(C(O)=O)cc1,-2.6
85-41-6,O=C2NC(c1ccccc12)=O,-2.61
485-65-4,OC(C(CC3CC4)N4CC3CC)c1ccnc2c1cccc2,-2.63
616-20-6,ClC(CC)CC,-2.63
3625-25-0,O=C(N1)NC(C(CC)(C3=CC2CCC(C3)C2)C1=O)=O,-2.64
125-33-7,O=C(NCN1)C(c2ccccc2)(CC)C1=O,-2.64
2315-68-6,O=C(c1ccccc1)OCCC,-2.67
133-67-5,ClC(Cl)C(N2)Nc1cc(Cl)c(S(N)(=O)=O)cc1S2(=O)=O,-2.68
77-65-6,BrC(CC)(CC)C(NC(N)=O)=O,-2.68
475-25-2,OC(C1)(COc3c2ccc(O)c3O)C2=C(C=C4O)C1=CC4=O,-2.7
144-83-2,O=S(Nc1ccccn1)(c2ccc(N)cc2)=O,-2.7
81451-15-2,S=C1C=Nc(cncn2)c2N1,-2.71
111-86-4,CCCCCCCCN,-2.75
100-41-4,CCc1ccccc1,-2.77
106-42-3,Cc1ccc(C)cc1,-2.77
72-48-0,O=C2c3c(ccc(O)c3O)C(c1ccccc12)=O,-2.78
591-50-4,Ic1ccccc1,-2.78
62-23-7,OC(c1ccc(N(=O)=O)cc1)=O,-2.8
599-88-2,Cc1cnc(NS(=O)(c2ccc(cc2)N)=O)nc1,-2.82
80-05-7,CC(c2ccc(O)cc2)(C)c1ccc(O)cc1,-2.82
100-42-5,C=Cc1ccccc1,-2.82
579-44-2,OC(c2ccccc2)C(c1ccccc1)=O,-2.85
6164-98-3,Clc(cc1C)ccc1N=CN(C)C,-2.86
119-68-6,CNc(cccc1)c1C(O)=O,-2.88
122-66-7,c1(NNc2ccccc2)ccccc1,-2.92
93-76-5,O=C(O)COc(cc(Cl)c(Cl)c1)c1Cl,-2.96
50-23-7,O=C1CCC2(C)C(CCC3C2C(O)CC4(C)C3CCC4(O)C(CO)=O)=C1,-2.97
51940-44-4,CCN1C=C(C(c2c1nc(N3CCNCC3)nc2)=O)C(O)=O,-2.98
83-43-2,O=C1C=CC2(C)C(C(C)CC3C2C(O)CC4(C)C3CCC4(O)C(CO)=O)=C1,-2.99
94-20-2,O=S(NC(NCCC)=O)(c1ccc(Cl)cc1)=O,-3.03
58-27-5,O=C(C(C)=C1)c(cccc2)c2C1=O,-3.03
76-13-1,ClC(F)(F)C(Cl)(Cl)F,-3.04
541-73-1,Clc1cc(Cl)ccc1,-3.04
496-11-7,c1(cccc2)c2CCC1,-3.04
103-88-8,CC(Nc1ccc(Br)cc1)=O,-3.08
106-43-4,Cc1ccc(Cl)cc1,-3.08
85-34-7,O=C(O)Cc(c(Cl)ccc1Cl)c1Cl,-3.08
110-82-7,C1CCCCC1,-3.1
119-61-9,O=C(c2ccccc2)c1ccccc1,-3.12
3042-84-0,O=C1N(c2ccccc2)N=CC(N)=C1Br,-3.12
87-20-7,O=C(c(cccc1)c1O)OCCC(C)C,-3.16
124-19-6,CCCCCCCCC=O,-3.17
106-38-7,Brc1ccc(C)cc1,-3.19
694-80-4,Brc(cccc1)c1Cl,-3.19
7681-93-8,CC(CC=CC=CC=CC=CC(OC4OC(C)C(O)C(N)C4O)CC(C(C(O)=O)C(O)C3)OC3(O)CC(O)CC(O2)C2C=C1)OC1=O,-3.21
50-24-8,O=C1C=CC2(C)C(CCC3C2C(O)CC4(C)C3CCC4(O)C(CO)=O)=C1,-3.21
61-57-4,O=C(NCC2)N2c1ncc(N(=O)=O)s1,-3.22
691-37-2,CC(C)CC=C,-3.24
106-46-7,Clc1ccc(Cl)cc1,-3.27
853-34-9,CC(CCC1C(N(c3ccccc3)N(c2ccccc2)C1=O)=O)=O,-3.27
57-27-2,Oc1c(c2c(cc1)CC3(C45))OC(C24CCN3C)(C(C=C5)O),-3.28
73-49-4,CCC2NC(c1cc(S(N)(=O)=O)c(cc1N2)Cl)=O,-3.29
2029-64-3,CCCCCCCCOC(N)=O,-3.3
1114-71-2,O=C(SCCC)N(CCCC)CC,-3.35
88-85-7,CC(c(cc(N(=O)=O)cc1N(=O)=O)c1O)CC,-3.38
101-21-3,O=C(OC(C)C)Nc1cccc(Cl)c1,-3.38
106-32-1,O=C(OCC)CCCCCCC,-3.39
1134-23-2,O=C(SCC)N(C1CCCCC1)CC,-3.4
94-62-2,O=C(N3CCCCC3)C=CC=Cc1cc(OCO2)c2cc1,-3.46
87-58-1,Ic1c([nH]c(I)c1I)I,-3.46
108-36-1,Brc1cc(Br)ccc1,-3.54
34123-59-6,CC(C)c1ccc(NC(N(C)C)=O)cc1,-3.54
112-37-8,O=C(O)CCCCCCCCCC,-3.55
514-17-0,OC(CC1CCC2C3CC4)CCC1(C)C2C(O)CC3(C)C4=O,-3.59
552-58-9,Oc(c(O)c3)ccc3C2CC(c1c(O)cc(O)cc1O2)=O,-3.62
298-81-7,COc1c(OC3=O)c(C=C3)cc2c1occ2,-3.66
548-00-5,c1ccc2OC(=O)C(C(C(=O)OCC)C3=C(O)c4ccccc4OC3=O)=C(O)c2c1,-3.66
54-31-9,O=C(c(cc(S(N)(=O)=O)c(Cl)c2)c2NCc1ccco1)O,-3.66
98-06-6,CC(C)(c1ccccc1)C,-3.66
260-94-6,c12ccccc1nc3c(cccc3)c2,-3.67
96-14-0,CC(CC)CC,-3.68
2008-41-5,O=C(SCC)N(CC(C)C)CC(C)C,-3.68
298-00-0,S=P(OC)(OC)Oc1ccc(N(=O)=O)cc1,-3.68
92-36-4,Nc1ccc(c3nc2ccc(C)cc2s3)cc1,-3.68
85-79-0,CCCCOc2cc(C(NCCN(CC)CC)=O)c1ccccc1n2,-3.7
90-12-0,Cc1c(cccc2)c2ccc1,-3.7
535-65-9,O=S(Nc1nnc(C(C)(C)C)s1)(c2ccc(cc2)N)=O,-3.74
64-85-7,O=C1CCC2(C)C(CCC3C2CCC4(C)C3CCC4C(CO)=O)=C1,-3.75
1929-82-4,Clc1nc(C(Cl)(Cl)Cl)ccc1,-3.76
99-87-6,CC(c1ccc(C)cc1)C,-3.77
378-44-9,O=C1C=CC2(C)C(CCC3C2(F)C(O)CC4(C)C3CC(C)C4(O)C(CO)=O)=C1,-3.77
61-68-7,Cc1c(C)c(Nc2c(C(O)=O)cccc2)ccc1,-3.78
146-22-5,O=C2CN=C(c3ccccc3)c1cc(N(=O)=O)ccc1N2,-3.8
123-29-5,O=C(OCC)CCCCCCCC,-3.8
514-10-3,CC(C(CCC(C(C)C)=C3)C3=CC1)(CCC2)C1C2(C)C(O)=O,-3.8
37924-13-3,Cc1cc(S(=O)(c2ccccc2)=O)ccc1NS(=O)(C(F)(F)F)=O,-3.8
14686-13-6,CCCCC=CC,-3.82
110-54-3,CCCCCC,-3.84
52-39-1,C1C(=O)C=C2CCC3C4CCC(C(=O)CO)C4(C5O)CC(O5)C3C2(C)C1,-3.85
108-87-2,CC1CCCCC1,-3.85
31431-39-7,COC(=O)Nc2nc1ccc(cc1[nH]2)C(=O)c3ccccc3,-3.88
81-81-2,CC(CC(c1ccccc1)C(C2=O)=C(c(cccc3)c3O2)O)=O,-3.89
137-26-8,S=C(SSC(N(C)C)=S)N(C)C,-3.9
3766-60-7,CC(N(C(Nc1ccc(Cl)cc1)=O)C)C#C,-3.9
13993-65-2,CN2c1ccccc1Sc3c2cc(CC(O)=O)cc3,-3.94
83-44-3,OC1CCC2(C)C(CCC3C2CC(O)C4(C)C3CCC4C(C)CCC(O)=O)C1,-3.95
101-84-8,c1(Oc2ccccc2)ccccc1,-3.96
629-06-1,CCCCCCCCl,-3.99
58-18-4,O=C1CCC2(C)C(CCC3C2CCC4(C)C3CCC4(C)O)=C1,-3.99
700-12-9,Cc(c(C)cc(C)c1C)c1C,-4
50-04-4,O=C1CCC4(C)C(CCC3C(CCC2(O)C(COC(C)=O)=O)C2(C)CC(C34)=O)=C1,-4
87-61-6,Clc(c(Cl)ccc1)c1Cl,-4
122-14-5,S=P(OC)(OC)Oc1cc(C)c(N(=O)=O)cc1,-4.04
104-51-8,CCCCc1ccccc1,-4.06
106-37-6,Brc1ccc(Br)cc1,-4.07
7287-19-6,CC(C)Nc1nc(NC(C)C)nc(SC)n1,-4.1
298-02-2,S=P(OCC)(OCC)SCSCC,-4.11
118-08-1,COc2ccc1C(C3N(CCc5c3cc4OCOc4c5)C)OC(c1c2OC)=O,-4.11
67-78-7,O=C1C=CC2(C)C(CCC3C2(F)C(O)CC4(C)C3CC(OC(C)=O)C4(O)C(COC(C)=O)=O)=C1,-4.13
292-64-8,C1CCCCCCC1,-4.15
36322-90-4,CN2S(c1ccccc1C(O)=C2C(Nc3ncccc3)=O)(=O)=O,-4.16
4394-00-7,OC(c1cccnc1Nc2cccc(C(F)(F)F)c2)=O,-4.17
55880-77-8,ClC(=C(C=C(Cl)Cl)Cl)Cl,-4.23
60-87-7,CC(N(C)C)CN1c3c(cccc3)Sc2c1cccc2,-4.26
52-01-7,O=C1CCC2(C)C(CC(SC(C)=O)C3C2CCC4(C)C3CCC45OC(CC5)=O)=C1,-4.28
87-86-5,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-4.28
128-13-2,CC(CCC(O)=O)C3CCC4C2C(O)CC1CC(O)CCC1(C)C2CCC34C,-4.29
939-27-5,CCc1cc(cccc2)c2cc1,-4.29
57-63-6,Oc1cc(CCC3C2CCC4(C)C3CCC4(C#C)O)c2cc1,-4.3
58-40-2,CN(C)CCCN1c3c(cccc3)Sc2c1cccc2,-4.3
2463-84-5,COP(OC)(Oc1c(Cl)cc(N(=O)=O)cc1)=S,-4.31
76-25-5,O=C1C=CC2(C)C(CCC3C2(F)C(O)CC4(C)C3CC5C4(OC(C)(C)O5)C(CO)=O)=C1,-4.32
132-65-0,c1(cccc3)c3sc2c1cccc2,-4.38
60168-88-9,OC(c2c(Cl)cccc2)(c3cncnc3)c1ccc(Cl)cc1,-4.38
83-79-4,O=C(C(c(cc(OC)c(OC)c4)c4OC3)C3O2)c1c2c(CC(C(C)=C)O5)c5cc1,-4.42
5635-50-7,CCC(c1ccc(cc1)O)C(c2ccc(O)cc2)CC,-4.43
52-86-8,O=C(CCCN2CCC(c3ccc(Cl)cc3)(O)CC2)c1ccc(F)cc1,-4.43
629-04-9,CCCCCCCBr,-4.43
50-48-6,CN(CCC=C2c1ccccc1CCc3c2cccc3)C,-4.46
1/6/87,O=N(c(c(C)c1N(=O)=O)c(c(C(C)(C)C)c1)OC(C)=O)=O,-4.47
108-70-3,Clc1cc(Cl)cc(Cl)c1,-4.48
4516-69-2,CC1(CC(C)CC1)C,-4.48
117-89-5,FC(F)(F)c4cc1c(cc4)Sc3c(cccc3)N1CCCN2CCN(C)CC2,-4.52
10/2/36,O=C(OC(C)C)C(c2ccc(Cl)cc2)(O)c1ccc(Cl)cc1,-4.53
55-38-9,S=P(OC)(OC)Oc1cc(C)c(SC)cc1,-4.57
1107-99-9,CC2(C=C3)C(C(O)C1)C(CCC2=CC3=O)C(CC4)C1(C)C4(O)C(COC(C(C)(C)C)=O)=O,-4.58
1022-46-4,O=C1c(cccc2)c2N=C(c3ccccc3)O1,-4.61
103-29-7,c1(CCc2ccccc2)ccccc1,-4.62
56-47-3,CC(C2C(COC(C)=O)=O)(CC1)C(CC2)C(CCC3=CC4=O)C1C3(CC4)C,-4.63
145-13-1,OC(C4)CCC1(C)C4=CCC2C1CCC3(C)C2CCC3C(C)=O,-4.65
581-40-8,Cc1cc(cccc2)c2cc1C,-4.72
529-86-2,Oc2c3c(cccc3)cc1ccccc12,-4.73
51-98-9,CC(=O)OC3(CCC4C2CCC1=CC(=O)CCC1C2CCC34C)C#C,-4.79
5598-13-0,Clc1cc(Cl)c(OP(OC)(OC)=S)nc1Cl,-4.82
57-91-0,CC34CCC2c1c(CCC2C3CCC4O)cc(O)cc1,-4.84
2303-17-5,O=C(SCC(Cl)=C(Cl)Cl)N(C(C)C)C(C)C,-4.88
1982-47-4,O=C(N(C)C)Nc1ccc(Oc2ccc(Cl)cc2)cc1,-4.89
581-42-0,Cc2cc1ccc(C)cc1cc2,-4.89
87-68-3,ClC(C(Cl)=C(Cl)Cl)=C(Cl)Cl,-4.91
19044-88-3,NS(c1cc(N(=O)=O)c(N(CCC)CCC)c(N(=O)=O)c1)(=O)=O,-5.16
2051-62-9,Clc1ccc(c2ccccc2)cc1,-5.2
1077-16-3,CCCCCCc1ccccc1,-5.21
517-09-9,Oc1cc(ccc3c2CCC4(C)C3CCC4=O)c2cc1,-5.24
26002-80-2,O=C(OCc2cccc(Oc3ccccc3)c2)C1C(C=C(C)C)C1(C)C,-5.24
85-01-8,c1(c(cccc3)c3cc2)c2cccc1,-5.26
56-72-4,CC(c1c(O2)cc(OP(OCC)(OCC)=S)cc1)=C(C2=O)Cl,-5.38
#2597-11-7,OC1C=CC2C1C3(C(Cl)=C(C2(C3(Cl)Cl)Cl)Cl)Cl,-5.46
1897-45-6,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,-5.64
1582-09-8,O=N(=O)c1cc(C(F)(F)F)cc(N(=O)=O)c1N(CCC)CCC,-5.68
786-19-6,S=P(OCC)(OCC)SCSc1ccc(Cl)cc1,-5.74
2050-67-1,Clc1cccc(c2cc(Cl)ccc2)c1,-5.8
779-02-2,Cc1c(cccc3)c3cc2c1cccc2,-5.89
1732-13-4,c12c3c4ccc1CCCc2ccc3CCC4,-5.96
37680-65-2,Clc1cc(c2ccccc2Cl)c(Cl)cc1,-6.02
2104-96-3,S=P(OC)(OC)Oc(cc(Cl)c(Br)c1)c1Cl,-6.09
72-20-8,ClC1(C2C4C5C(O5)C(C4)C23)C(Cl)=C(Cl)C3(Cl)C1(Cl)Cl,-6.18
7012-37-5,Clc1ccc(c2ccc(cc2Cl)Cl)cc1,-6.21
1024-57-3,ClC(C(Cl)=C1Cl)(C2C(O4)C4C(Cl)C23)C(Cl)(Cl)C13Cl,-6.29
52645-53-1,CC1(C)C(C=C(Cl)Cl)C1C(OCc2cccc(Oc3ccccc3)c2)=O,-6.29
55702-45-9,Clc1ccc(Cl)c(c2ccccc2)c1Cl,-6.29
76-44-8,ClC1(C(Cl)=C2Cl)C(C3Cl)C(C=C3)C2(Cl)C1(Cl)Cl,-6.32
2437-79-8,Clc(cc(Cl)cc2)c2c1ccc(Cl)cc1Cl,-6.51
789-02-6,ClC(Cl)(Cl)C(c1ccc(Cl)cc1)c(cccc2)c2Cl,-6.62
1330-78-5,O=P(Oc1ccc(O)cc1C)(Oc2cc(O)ccc2C)Oc3c(O)cccc3C,-6.7
57-10-3,CCCCCCCCCCCCCCCC(O)=O,-6.81
72-43-5,ClC(Cl)(Cl)C(c2ccc(OC)cc2)c1ccc(OC)cc1,-6.89
117-81-7,O=C(OCC(CC)CCCC)c1ccccc1C(OCC(CC)CCCC)=O,-6.96
35693-99-3,Clc(ccc(Cl)c2)c2c1cc(Cl)ccc1Cl,-7
52663-62-4,Clc2c(ccc(Cl)c2Cl)c1c(Cl)c(Cl)ccc1,-7.05
33284-53-6,Clc(c(Cl)c(Cl)c(Cl)c2)c2c1ccccc1,-7.16
36653-82-4,CCCCCCCCCCCCCCCCO,-7.26
309-00-2,ClC12C3C(C4C=CC3C4)C(C2(Cl)Cl)(Cl)C(Cl)=C1Cl,-7.33
192-97-2,c12c3c4c5c(cccc5)c1cccc2ccc3ccc4,-7.8
38380-02-8,Clc1ccc(Cl)c(c2ccc(Cl)c(Cl)c2Cl)c1,-7.91
243-17-4,c1(cc(cccc4)c4c3)c3Cc2c1cccc2,-8.04
218-01-9,c12c(ccc3c2ccc4c3cccc4)cccc1,-8.06
52663-71-5,Clc1c(Cl)c(Cl)ccc1c2c(Cl)c(Cl)c(Cl)cc2Cl,-8.3
35065-28-2,Clc1c(Cl)cc(Cl)c(c2ccc(Cl)c(Cl)c2Cl)c1,-8.32
55215-18-4,Clc1c(Cl)c(Cl)c(Cl)c(c2cccc(Cl)c2Cl)c1,-8.42
207-08-9,c12c3c4c(cc(cccc5)c5c4)c1cccc2ccc3,-8.49
92-24-0,c34cc2cc1ccccc1cc2cc3cccc4,-8.6
38411-22-2,Clc1ccc(Cl)c(c1Cl)c2c(Cl)ccc(Cl)c2Cl,-8.65
53-70-3,c12c(cccc3)c3ccc1cc4c(ccc5c4cccc5)c2,-8.66
191-24-2,c1(c(cc6)ccc3ccc4ccc5)c3c4c5c2c1c6ccc2,-9.03
40186-72-9,Clc1c(c2cc(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c(Cl)c(Cl)c1Cl,-10.26
52663-77-1,Clc(c(Cl)c(Cl)c(Cl)c2Cl)c2c1c(Cl)c(Cl)cc(Cl)c1Cl,-10.41
37680-73-2,Clc1cc(c2cc(Cl)c(cc2Cl)Cl)c(Cl)cc1,-7.89
94-09-7,Nc1ccc(C(OCC)=O)cc1,-2.32
50-78-2,O=C(C)Oc1c(C(O)=O)cccc1,-1.61
58-55-9,O=C(N1C)c(nc[nH]2)c2N(C)C1=O,-1.37
60-80-0,CN1C(C)=CC(N1c2ccccc2)=O,0.39
1912-24-9,CCNc1nc(NC(C)C)nc(Cl)n1,-3.55
50-06-6,O=C(C(CC)(C2=O)c1ccccc1)NC(N2)=O,-2.34
330-54-1,O=C(N(C)C)Nc1cc(Cl)c(Cl)cc1,-3.76
67-20-9,O=C(N2)N(CC2=O)N=Cc1ccc(N(=O)=O)o1,-3.38
57-41-0,O=C(NC(N3)=O)C3(c2ccccc2)c1ccccc1,-3.99
439-14-5,O=C1CN=C(c3ccccc3)c2c(ccc(Cl)c2)N1C,-3.76
58-22-0,CC12C(CCC3C2CCC4(C)C3CCC4O)=CC(CC1)=O,-4.07
58-89-9,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,-4.6
56-38-2,S=P(OCC)(OCC)Oc1ccc(N(=O)=O)cc1,-4.29
333-41-5,S=P(OCC)(OCC)Oc1nc(C(C)C)nc(C)c1,-3.76
77-09-8,Oc(cc2)ccc2C3(c(cccc4)c4C(O3)=O)c1ccc(O)cc1,-2.9
121-75-5,O=C(OCC)C(CC(OCC)=O)SP(OC)(OC)=S,-3.36
2921-88-2,S=P(Oc1nc(Cl)c(Cl)cc1Cl)(OCC)OCC,-5.67
363-24-6,CCCCCC(O)C=CC1C(O)CC(C1CC=CCCCC(O)=O)=O,-2.47
50-29-3,Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1,-8.08
57-74-9,ClC2(C3(Cl)Cl)C(Cl)=C(Cl)C3(Cl)C1C(Cl)C(Cl)CC12,-6.86