,Solubility (M/L),SMILES
483,-2.7,Nc(cc2)ccc2c1ccc(N)cc1
484,-2.7,O=C(O)CCCCCCCCCCN
485,-2.71,CCCCCCC(OCC)=O
486,-2.71,c1cc(OCC)ccc1C(=O)OCCN(CC)CC
487,-2.72,Oc1ccc(C(OCCCC)=O)cc1
488,-2.73,OC(c1ccccc1I)=O
489,-2.73,O=C(N(c1c(C)cccc1CC)C(C)COC)CCl
490,-2.73,CCCCCCl
491,-2.74,O=C(N1C)NC(C(C2=CCCCC2)(C)C1=O)=O
492,-2.75,CCCCCCCCC(O)=O
493,-2.75,O=C(c(nc(Cl)c(Cl)c1N)c1Cl)O
494,-2.76,C(C2)(C=C)C1CC(C(O)c3ccnc4c3cc(OC)cc4)N2CC1
495,-2.77,S=C2C1=C(N=CN2)N=CC=N1
496,-2.78,c12c(cccc3)c3ncc1cccc2
497,-2.8,Clc(c(C)cc(O)c1)c1C
498,-2.8,Cc1c(C)cccc1
499,-2.81,O=C(NCc2ccccc2)Cn1c(N(=O)=O)ncc1
500,-2.82,CN2C(ON(C2=O)c1ccc(c(Cl)c1)Cl)=O
501,-2.82,Cc1cc(C)ccc1
502,-2.82,OC4C13C(C5N(C(O)C6CC)C(C4C6C5)C3)N(C)c2c1cccc2
503,-2.82,O=S(c1ccc(N)cc1)(c2ccc(N)cc2)=O
504,-2.84,CC(Nc1ccc(Cl)cc1)=O
505,-2.85,Cc1nc(NS(=O)(c2ccc(cc2)N)=O)ncc1
506,-2.86,Nc1ncc(Cc2cc(OC)c(OC)c(OC)c2)c(N)n1
507,-2.86,O=C(O)C(N)Cc1cc(I)c(O)c(I)c1
508,-2.87,O=C(C(C4=O)=C(O)C(N(C)C)C3C(O)C2C(C)c1c(C(C2=C(O)C34O)=O)c(O)ccc1)N
509,-2.87,O=C1C(Cl)=C(N)C=NN1c2ccccc2
510,-2.88,CN(C2C1CC4C(C(c3c(C4(O)C)c(Cl)ccc3O)=O)=C(C1(C(C(C(N)=O)=C2O)=O)O)O)C
511,-2.89,O=C(N(C)C)Nc1ccc(Cl)cc1
512,-2.89,CC(C)CCBr
513,-2.91,O=S(Nc(onc2C)c2C)(c1ccc(N)cc1)=O
514,-2.92,Oc1c(cccc2O)c2ccc1
515,-2.92,C=CCc1ccc(OC)cc1
516,-2.92,NC(c(cccc1)c1C(N)=O)=O
517,-2.93,O=C(N(C)C)Nc1cc(OC(NC(C)(C)C)=O)ccc1
518,-2.93,O=C2c1c(O)cc(OC)cc1Oc(cc3)c2cc3O
519,-2.96,CCCCI
520,-2.96,COc1cc(NS(=O)(c2ccc(cc2)N)=O)nc(OC)n1
521,-2.98,O=C(N(C)C)C(c2ccccc2)c1ccccc1
522,-3.0,O=C(OCC)C=Cc1ccccc1
523,-3.0,O=C(CC)Nc1cc(Cl)c(Cl)cc1
524,-3.0,O=C(N1)NC(C(C2=CCCCCC2)(CC)C1=O)=O
525,-3.01,CCCCCCCCCO
526,-3.01,O=C(NC1C2C3CCCC3C(C1)C2)N(C)C
527,-3.01,C#CCCCCC
528,-3.02,CCCCc1c(O)nc(NCC)nc1C
529,-3.03,CCN(c1ccccc1)CC
530,-3.04,O=C([NH]O)C(c1ccc(CC(C)C)cc1)C
531,-3.04,CC(C)Nc1nc(NCC)nc(SC)n1
532,-3.05,O=S(c1c2cc(Cl)c(S(N)(=O)=O)c1)(NC=N2)=O
533,-3.05,O=S(c1ccccc1)(NC(NCCCC)=O)=O
534,-3.05,Clc1c(Cl)cccc1
535,-3.07,OC(c2c(cccc4)c4ncc2)C1N(CC3)CC(C=C)C3C1
536,-3.07,BrCCCCC
537,-3.08,Oc(cc(O)cc3)c3C2=C(O)C(c1c(O)cc(O)cc1O2)=O
538,-3.09,OC(C3N4CC(C=C)C(CC4)C3)c1ccnc2c1cccc2
539,-3.09,CC1(CCC2C3C)C=CC(C(C)=C1C2OC3=O)=O
540,-3.11,CCc1ccc(C)cc1
541,-3.11,O=C1CCC2(C)C(CCC3C2C(CC4(C)C3CCC4(O)C(CO)=O)=O)=C1
542,-3.12,ClCCCCCC
543,-3.12,Oc1cccc3c1C(C2=C(O)C(C(C(C(N)=O)=C(O)C4N(C)C)=O)(O)C4CC2C3(O)C)=O
544,-3.12,CCCCN(CCCC)CCCC
545,-3.12,ClC(F)(F)C(F)(F)Cl
546,-3.13,O=C(c(cccc1)c1C(OCC=C)=O)OCC=C
547,-3.13,CC=Cc1ccc(OC)cc1
548,-3.13,Fc1ccc(I)cc1
549,-3.14,OC(C2(C(C(O)=C1C(N)=O)N(C)C))(C(O)=C(C3=O)C(C2O)(C(C)(O)c4c3c(O)ccc4))C1=O
550,-3.14,BrC(Br)(Br)Br
551,-3.14,COc1c(C(C4c(ccc(OC)c5OC)c5C(O4)=O)N(C)CC3)c3cc2c1OCO2
552,-3.14,O=C(C(SCCO2)=C2C)Nc1ccccc1
553,-3.15,Clc1nc(NC(C)(C)C#N)nc(NCC)n1
554,-3.15,O=C(Nc2ccccc2)Nc1ccccc1
555,-3.15,O=C(c(cccc2)c2O)Oc1ccccc1
556,-3.18,CCN(CCNC(c1c(OC)cc(N)c(Cl)c1)=O)CC
557,-3.18,Sc2nc1ccccc1s2
558,-3.18,CCCCC
559,-3.2,Cc(c(C)ccc1)c1C
560,-3.21,Brc1cc(Cl)ccc1
561,-3.21,CCc(cccc1)c1C
562,-3.22,O=C(O)C(c2ccccc2)c1ccccc1
563,-3.22,IC=CI
564,-3.23,C=CCCCC
565,-3.24,Clc(cc(N)cc1)c1Cl
566,-3.24,CC(Nc1c(C)cc(C)c(NS(=O)(C(F)(F)F)=O)c1)=O
567,-3.25,CC(Nc(cc1)ccc1I)=O
568,-3.26,O=C(N(c1c(CC)cccc1CC)COC)CCl
569,-3.26,O=C(c(cc1)ccc1N)OCCCCC
570,-3.26,COC(c1c(Cl)c(N)cc(Cl)c1)=O
571,-3.27,O=C(OCCNCCCCC)c(cc1)ccc1N
572,-3.27,O=C(c1cc(I)ccc1)O
573,-3.27,CC1=CCCCC1
574,-3.27,CC(C)c1ccccc1
575,-3.28,COc1nnc(NS(=O)(c2ccc(cc2)N)=O)cc1
576,-3.28,O=C(NC)Oc1c(cccc2)c2ccc1
577,-3.3,CC1CCCC1
578,-3.3,Cc1c(C(Nc2ccccc2)=O)cco1
579,-3.31,O=C(c(cc1I)c(c(I)c1)O)O
580,-3.31,O=C(c1ccc(Cl)cc1)O
581,-3.31,CC(CCCCCCCC)=O
582,-3.31,Cc(cc(C)cc1)c1C
583,-3.32,O=C(C5)N(C4C2(CC7)C(N7C6)CC3C6=CCOC5C34)c1c2cccc1
584,-3.33,Brc1cc(C#N)cc(Br)c1O
585,-3.35,CCOP(OCC)(N2C(c1ccccc1C2=O)=O)=S
586,-3.36,c12c(cccn3)c3ccc1cccc2
587,-3.36,S=C(N1)NC(C(C(C)CCC)(CC)C1=O)=O
588,-3.37,OC4CCC3(C)C2CC(O)C1(C)C(C(C)CCC(O)=O)CCC1C2C(O)CC3C4
589,-3.37,CCN(C=C1C(O)=O)c(nc(C)cc2)c2C1=O
590,-3.37,C1(CN2CCC1CC2(C(c3ccnc4c3cc(cc4)OC)(O)))C=C
591,-3.37,CCCc1ccccc1
592,-3.37,OC(c2ccc(F)cc2)(c3c(F)cccc3)Cn1cncn1
593,-3.39,CCCCCCCC(OC)=O
594,-3.39,S=C(SCC(Cl)=C)N(CC)CC
595,-3.39,O=C(NS(c1ccc(C)cc1)(=O)=O)NCCCC
596,-3.4,CN(C)CCC=C1c3c(cccc3)OCc2c1cccc2
597,-3.4,O=C(O)CCCCCCCCC=C
598,-3.4,Cc1cc(C)cc(C)c1
599,-3.42,CCOC2Oc1ccc(cc1C2(C)C)OS(C)(=O)=O
600,-3.43,O=C1CCC2(C)C(CCC3C2(F)C(O)CC4(C)C3CCC4(O)C(CO)=O)=C1
601,-3.43,O=C(Nc1cc(C(F)(F)F)ccc1)N(C)C
602,-3.44,CCCCCCCCCC(O)=O
603,-3.46,S=C(N1)NC(C(C(C)CCC)(CC=C)C1=O)=O
604,-3.48,CC(C(CC2)=CC1=O)(CC1)C(C(C3)=O)C2C(CCC4=O)C34C
605,-3.48,O=C(c1ccccc1)OCCCC
606,-3.48,Oc1ccc(c2ccccc2)cc1
607,-3.5,Brc(cccc1)c1Br
608,-3.51,O=S(Nc1ncccn1)(c2ccc(N)cc2)=O
609,-3.51,c1(Nc2ccccc2)ccccc1
610,-3.52,C1CCCCCC1
611,-3.52,O=C(Nc1cc(Cl)c(Cl)cc1)N(C)OC
612,-3.52,Cc1cc(Br)ccc1
613,-3.52,Cc(cccc1)c1Cl
614,-3.54,O=N(c1c(cccc2)c2ccc1)=O
615,-3.55,CC(C)(C)CC
616,-3.57,O=C(N(CC)CC)C(Oc1cccc2c1cccc2)C
617,-3.59,O=S(N(C(C)=O)c1c(C)c(C)no1)(c(cc2)ccc2N)=O
618,-3.59,O=S2(c1cc(S(N)(=O)=O)c(C(F)(F)F)cc1NC(Cc3ccccc3)N2)=O
619,-3.59,Clc1c(Cl)cc(Cl)cc1
620,-3.59,O=C(c(cccc2)c2O)Nc1ccccc1
621,-3.6,c12ccccc1cccc2
622,-3.6,Clc(cccc1)c1C(c(cc(Cl)cc3)c3NC2=O)=NC2O
623,-3.61,Oc1c(I)cc(C#N)cc1I
624,-3.61,O=C(C(C)(C)C)C(n2cncn2)Oc1ccc(Cl)cc1
625,-3.63,CCCCCCCCCCO
626,-3.63,Brc1ccc(Cl)cc1
627,-3.64,O=C1C=CC2(C)C(CCC3C2(F)C(O)CC4(C)C3CC(C)C4(O)C(CO)=O)=C1
628,-3.64,CC(CCC(O)=O)C3CCC4C2C(O)CC1CC(O)CCC1(C)C2CCC34C
629,-3.66,CNCCCN1c3c(cccc3)CCc2c1cccc2
630,-3.66,C#CCCCCCC
631,-3.67,ClC(Cl)(Cl)C(Cl)(Cl)Cl
632,-3.67,Clc1c(ccc(Cl)c1)OCCCC(O)=O
633,-3.68,Cc1cc2c(N=C(C(N3)=O)C(N2CC(O)C(O)C(O)CO)=NC3=O)cc1C
634,-3.68,O=S(NC(NN2CCCCCC2)=O)(c1ccc(C)cc1)=O
635,-3.69,O=C1C=CC2(C)C(CCC3C2(F)C(O)CC4(C)C3CC(O)C4(O)C(CO)=O)=C1
636,-3.69,CC12C(CCC(C3(CCC4=O))C2CCC34C)=CC(CC1)=O
637,-3.7,O=C(c2ccccc2)c1cccc(C(C(O)=O)C)c1
638,-3.7,O=S(Nc1cnccn1)(c(cc2)ccc2N)=O
639,-3.71,O=C(CC)N(c2ccccc2)C1(COC)CCN(CCc3cccs3)CC1
640,-3.73,O=C(C1CCCC)N(c2ccc(O)cc2)N(c3ccccc3)C1=O
641,-3.74,CC(C)CCC
642,-3.75,CCc1ccc(CC)cc1
643,-3.75,O=NN(c2ccccc2)c1ccccc1
644,-3.77,O=C(OC)C(Cl)Cc1ccc(Cl)cc1
645,-3.77,Cc1cc(cccc2)c2cc1
646,-3.78,CC2Nc1cc(Cl)c(S(N)(=O)=O)cc1C(N2c3ccccc3C)=O
647,-3.79,Cc1cccc(C)c1NC(c2cc(S(N)(=O)=O)c(cc2O)Cl)=O
648,-3.8,O=C2CN=C(c3ccccc3)c1cc(N(=O)=O)ccc1N2C
649,-3.81,CCOc2ccc1nc(S(N)(=O)=O)sc1c2
650,-3.81,O=C(C1CCCC)N(c2ccccc2)N(c3ccccc3)C1=O
651,-3.81,BrCCCCCC
652,-3.82,C12CC(O)CCC1(C)C3C(C(CCC4C(CCC(O)=O)C)C4(C)CC3)CC2O
653,-3.84,c1cc(OCCCC)ccc1C(=O)OCCN(CC)CC
654,-3.89,CC(CC)c1ccccc1
655,-3.93,Clc1c(cccc2)c2ccc1
656,-3.95,CCCCCCOC(c1ccc(N)cc1)=O
657,-3.95,Oc1c(cc(Cl)cc1)Cc(cc(Cl)cc2)c2O
658,-3.96,c12cccc(C=C3)c1c3ccc2
659,-3.96,CC34CCC2c1c(CCC2C3CCC4=O)cc(O)cc1
660,-3.97,Cc1c(ccc3c2nccc3C)c2ncc1
661,-3.98,OC4CCN(CC4)CCCN2c1ccccc1Sc3c2cc(C#N)cc3
662,-3.99,CC(Cc(cc1)ccc1C(C)C(O)=O)C
663,-4.0,CC(C)(C)Nc1nc(SC)nc(NCC)n1
664,-4.0,CC1=CCC(C(C)=C)CC1
665,-4.02,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1OC
666,-4.04,O=C1C(Cl)=C(NC)C=NN1c2cc(C(F)(F)F)ccc2
667,-4.06,CCNc1nc(N(CC)CC)nc(Cl)n1
668,-4.08,O=C(SCC(Cl)=CCl)N(C(C)C)C(C)C
669,-4.08,Clc1cc(C(c4ccccc4Cl)=NCc3nnc(C)n23)c2cc1
670,-4.1,CCCCCCCCCC(OCC)=O
671,-4.1,C34C2CC(C)C1=CC(C=CC1(C)C2(F)C(O)CC3(C)C(C(C)=O)(O)CC4)=O
672,-4.11,O=C(Nc1ccccc1)NC(CCCC2)C2C
673,-4.11,O=C(C(C1=O)C(c2ccccc12)=O)C(C)(C)C
674,-4.12,CC(C)Cc1ccccc1
675,-4.12,CC(C3=CC2)(CCC(O)C3)C1C2C(CCC4=O)C4(C)CC1
676,-4.14,Cc1c(cccc2)c2c(C)cc1
677,-4.14,Clc2cc1ccccc1cc2
678,-4.15,CC(C)(c1ccccc1)CC
679,-4.15,OCCN(CC4)CCN4CCCN1c3c(ccc(C(F)(F)F)c3)Sc2c1cccc2
680,-4.16,COc1ccc(Oc2ccc(cc2)NC(N(C)C)=O)cc1
681,-4.16,COc1ccc2c(ccc(C(C)C(O)=O)c2)c1
682,-4.16,CCCCc1c(OS(=O)(N(C)C)=O)nc(NCC)nc1C
683,-4.16,Clc4cc1c(cc4)Sc3c(cccc3)N1CCCN2CCN(CCO)CC2
684,-4.16,CC(C3CC2)(CCC(O)C3)C1C2C(CCC4=O)C4(C)CC1
685,-4.17,CCc1c(cccc2)c2ccc1
686,-4.17,c1(Cc2ccccc2)ccccc1
687,-4.18,OC1(C(OC)=O)c3c(ccc(Cl)c3)c2c1cccc2
688,-4.19,CN(C)CCCN1c3c(cccc3)CCc2c1cccc2
689,-4.19,O=C(CCl)N(c(c(CC)ccc1)c1CC)COCCCC
690,-4.19,ClC(Cl)(Cl)C(N1CCN(C(NC=O)C(Cl)(Cl)Cl)CC1)NC=O
691,-4.2,CC(OP(OC(C)C)(SCCNS(=O)(c1ccccc1)=O)=S)C
692,-4.21,O=S(NC(NC2CCCCC2)=O)(c(cc1)ccc1C)=O
693,-4.21,O=C(c(cccc2)c2I)Nc1ccccc1
694,-4.22,CC(CN(C)C)CN1c(cc3OC)c(cc3)Sc2c1cccc2
695,-4.22,Nc1c(cc2ccccc2n3)c3ccc1
696,-4.23,S=P(OCC)(OCC)SCCSCC
697,-4.24,O=C(Oc1cc(C(C)(C)C)cc(C(C)(C)C)c1)NC
698,-4.24,N#Cc(c(Cl)ccc1)c1Cl
699,-4.24,C#CCCCCCCC
700,-4.25,CCC1CCCCC1
701,-4.26,CC(C)CC(C)C
702,-4.27,CC1C(C)CCCC1
703,-4.29,Cc1c(cccc2)c2cc(C)c1
704,-4.3,CC(OCC(C4(O)CCC3C2CCC1=CC(CCC1(C)C2C(O)CC34C)=O)=O)=O
705,-4.31,O=C2Oc1c(C=C2)ccc(OC)c1CC=C(C)C
706,-4.31,O=C(O)CCCCCCCCCCCCCC
707,-4.31,c1(c2ccccc2)ccccc1
708,-4.33,CC(CCCC1)C1C
709,-4.35,Brc2cccc1ccccc12
710,-4.35,CC(C3CCC4C2CC(C1CC(CCC1(C2CC(C34C)O)C)O)O)CCC(O)=O
711,-4.35,Oc1ccc(C(CC)=C(CC)c2ccc(O)cc2)cc1
712,-4.36,O=C(O)c2c(cccc2)Nc1cc(C(F)(F)F)ccc1
713,-4.37,O=C1C=CC2(C)C(CCC3C2C(O)CC4(C)C3CCC4(O)C(COC(C)=O)=O)=C1
714,-4.37,O=C(OCC#CCCl)Nc1cccc(Cl)c1
715,-4.4,OC1CCC2(C)C(CCC3C2CCC4(C)C3CCC4=O)C1
716,-4.4,Brc1cc(cccc2)c2cc1
717,-4.4,Clc4cc1c(cc4)Sc3c(cccc3)N1CCCN2CCN(C)CC2
718,-4.4,O=C(OCCCC)c1ccccc1C(OCCCC)=O
719,-4.43,O=C1CCC2(C)C(CCC3C2CCC4(C)C3CCC4C(C)=O)=C1
720,-4.43,CC(C)Nc1nc(NC(C)C)nc(Cl)n1
721,-4.44,O=C1C(c3cc(C(F)(F)F)ccc3)=CN(C)C=C1c2ccccc2
722,-4.44,CCCCCCC=C
723,-4.45,c1(N=Nc2ccccc2)ccccc1
724,-4.46,C3(CC4)C2CC=C1CC(OC(C)=O)CCC1(C)C2CCC3(C)C4=O
725,-4.46,Clc1cc(Cl)ccc1Oc2c(O)cc(Cl)cc2
726,-4.47,CC1CCC(C)CC1
727,-4.49,Fc(cc(C(C(O)=O)C)cc2)c2c1ccccc1
728,-4.5,Brc(cc(Br)cc1)c1Br
729,-4.51,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl
730,-4.53,CCCCCCC
731,-4.54,Clc(cccc2)c2c1ccccc1
732,-4.55,CCNc1nc(NCC)nc(Cl)n1
733,-4.57,Clc(c(Cl)ccc1Cl)c1Cl
734,-4.57,O=C1CCC2C(CCC3C2CCC4(C)C3CCC4(C#C)O)=C1
735,-4.6,CCCCCCCOC(c1ccc(N)cc1)=O
736,-4.6,S=C=Nc1cccc2c1cccc2
737,-4.6,c13c(cccc3)oc2c1cccc2
738,-4.61,Clc1c(OC)cc(OC)c2c1OC(C(OC)=CC3=O)(C(C)C3)C2=O
739,-4.62,Clc(cc3)ccc3C(n2c(C)c(CC(O)=O)c1cc(OC)ccc12)=O
740,-4.62,CCCCCCCCCCCC(O)=O
741,-4.63,CCCCCCCCCC(OC)=O
742,-4.63,Clc(c(Cl)cc(Cl)c1)c1Cl
743,-4.63,c12cccc(CC3)c1c3ccc2
744,-4.64,CCCCCc1ccccc1
745,-4.66,O=C(c(cccc1)c1C(OCC(C)C)=O)OCC(C)C
746,-4.67,CCCCCCCCCCCCO
747,-4.69,CCCCCCCCCCCC(OC)=O
748,-4.7,CC(OCCN4CCN(CC4)CCCN2c1c(Sc3ccc(cc23)Cl)cccc1)=O
749,-4.7,O=C(c(cc2Cl)c(cc2)O)Nc(ccc(N(=O)=O)c1)c1Cl
750,-4.71,O=C1CCC2(C)C(CCC3C2CCC4(C)C3CCC4(O)C(C)=O)=C1
751,-4.71,O=C1C=CC2(C)C(CCC3C2(F)C(O)CC4(C)C3CC(C)C4(OC(CCCC)=O)C(CO)=O)=C1
752,-4.74,CCCC1CCCC1
753,-4.74,c1ccc2Sc3ccccc3N(CC4CN(C)CCC4)c2c1
754,-4.74,Cc1c(cccc2C)c2ccc1
755,-4.77,O=C(Nc1cc(Cl)c(Cl)cc1)N(C)CCCC
756,-4.81,CCCCCCCI
757,-4.85,Cc1cccc(c1)Oc2cccc(c2)C
758,-4.86,S=C(SSC(N(CC)CC)=S)N(CC)CC
759,-4.88,Clc1cccc(c2ccccc2)c1
760,-4.9,O=C1C=CC2(C)C(CCC3C2(F)C(O)CC4(C)C3CC(C)C4(OC(C)=O)C(CO)=O)=C1
761,-4.91,c1(cccc3)c3Cc2c1cccc2
762,-4.92,Clc1cc(c2cc(Cl)c(N)cc2)ccc1N
763,-4.92,Cc1ccc(c2c1cccc2C)C
764,-4.93,CC(OC(C(c1ccc(Br)cc1)(c2ccc(Br)cc2)O)=O)C
765,-4.95,CC=C(c1ccc(O)cc1)C(c2ccc(O)cc2)=CC
766,-4.95,CC1(CC2)C(OC(C)=O)(C(C)=O)CCC1C(C=C3Cl)C2C(C=C4)(C)C3=CC4=O
767,-4.97,c1(cccc3)c3[nH]c2c1cccc2
768,-4.98,Clc1cc(Cl)c(Cl)c2nsnc12
769,-5.01,CN(C)CCCN1c(cc(Cl)cc3)c3Sc2c1cccc2
770,-5.03,O=C(C(NC(C(Cl)Cl)=O)=C2Cl)c(cccc1)c1C2=O
771,-5.04,Brc1c(Br)cccc1Br
772,-5.05,C=CCCCCCCC
773,-5.06,CCCCCCCCBr
774,-5.06,OC(CCC(c1ccc(c2ccccc2)cc1)=O)=O
775,-5.09,COc1ccc(cc1C(NCCc2ccc(S(=O)(NC(NC3CCCCC3)=O)=O)cc2)=O)Cl
776,-5.14,O=P(SCCCC)(SCCCC)SCCCC
777,-5.15,OC4CCC3(C)C2CC(O)C1(C)C(C(C)CCC(NCC(O)=O)=O)CCC1C2C(O)CC3C4
778,-5.17,Nc3cc2cc1ccccc1cc2cc3
779,-5.18,ClC1(C(Cl)=C(Cl)C(Cl)=C1Cl)Cl
780,-5.19,O=C(OC(C)C)C=C(C)C=CCC(C)CCCC(OC)(C)C
781,-5.19,O=C(c2c1cccc2)c(cccc3)c3C1=O
782,-5.21,Clc(cccc2Cl)c2c1ccccc1
783,-5.22,Oc1ccc(Oc2c(I)cc(CC(N)C(O)=O)cc2I)cc1I
784,-5.22,Cc1c(Cc3ccccc23)c2ccc1
785,-5.24,CCCCCCCC
786,-5.25,Clc(cc(Cl)cc2)c2c1ccccc1
787,-5.27,CC(C3(CCC4C2C=C(C1=CC(CCC1(C2CCC34C)C)=O)C)C)=O
788,-5.27,Clc(cccc2)c2c1ccccc1Cl
789,-5.28,Oc1cc(CC=C3C2CCC4(C)C3CCC4=O)c2cc1
790,-5.28,Clc(cccc2)c2c1ccc(Cl)cc1
791,-5.3,CN(CCCN2c1ccccc1Sc3c2cc(C(F)(F)F)cc3)C
792,-5.31,c1(cccc3)c3Oc(cccc2)c2O1
793,-5.33,O=C(O)CCCCCCCCCCCCC
794,-5.35,CC(OC(C12C)(CCC1C(C=C(C)C3=CC4=O)C(C3(CC4)C)CC2)C(C)=O)=O
795,-5.37,O=C1CCC2(C)C(CCC3C2CCC4(C)C3CCC4OC(CC)=O)=C1
796,-5.4,O=C(c(cc1)ccc1N)OCCCCCCCC
797,-5.4,c1(c2nc(cccc4)c4cc2)nc(cccc3)c3cc1
798,-5.4,O=C1N(SC(Cl)(Cl)C(Cl)Cl)C(C2CC=CCC12)=O
799,-5.41,CC45CCC2C(C4CCC5O)CCC3CC1SC1CC23C
800,-5.43,Clc1c2c(nccn2)c(Cl)c(Cl)c1Cl
801,-5.46,Clc1c(Oc2ccc(N(=O)=O)cc2)ccc(Cl)c1
802,-5.47,Nc1c(C(F)(F)F)cc(N(=O)=O)c(N(CC)CC)c1N(=O)=O
803,-5.47,CN(C=Nc(ccc(C)c2)c2C)C=Nc(ccc(C)c1)c1C
804,-5.51,CC(C(C(COC(CC(C)(C)C)=O)=O)(O)CC1)(CC2O)C1C(CC3)C2C(CC4)(C)C3=CC4=O
805,-5.53,FC(F)(F)c1cc(N(=O)=O)c(N(CC)CCCC)c(N(=O)=O)c1
806,-5.54,S=P(OCC)(OCC)SCSP(OCC)(OCC)=S
807,-5.54,COc1cc3c(n(c(C)c3CC(O)=O)C(C=Cc2ccccc2)=O)cc1
808,-5.64,O=C(OCc2ccccc2)c1ccccc1C(OCCCC)=O
809,-5.64,ClC13C(Cl)=C(Cl)C(C3(Cl)Cl)(Cl)C2C1C=CC2
810,-5.65,Clc(c(Cl)cc(Cl)c1Cl)c1Cl
811,-5.66,O=C1CCC2(C)C(CCC3C2CCC4(C)C3CCC4(C#C)O)=C1
812,-5.68,CCCCCCCCCCCCCCCCCC(O)=O
813,-5.69,CC(Oc1cc(N2N=C(C(C)(C)C)OC2=O)c(cc1Cl)Cl)C
814,-6.7,CC12C(CC3)C(CCC1CCCC2)C(CC4)C3(C)C4=O
815,-5.72,S=P(OC)(OC)Oc(cc(Cl)c(Cl)c1)c1Cl
816,-5.82,O=N(c(c(Cl)c(Cl)c(Cl)c1Cl)c1Cl)=O
817,-6.0,c24c(cccc4)c1cccc3c1c2ccc3
818,-6.01,Clc1cc(c2cc(Cl)ccc2Cl)ccc1
819,-6.02,O=C(NC(Nc2ccc(Cl)cc2)=O)c1c(F)cccc1F
820,-6.05,CCCCCCCCCCCCCCO
