,Solubility (M/L),SMILES
821,-6.14,Clc1cc(Cl)c(c2ccccc2)c(Cl)c1
822,-6.19,c1(ccc3ccc4)cccc2ccc4c3c12
823,-6.2,Nc(c4c3cccc4)cc1c3ccc2c1cccc2
824,-6.25,Clc(ccc(Cl)c2)c2c1ccc(Cl)cc1
825,-6.26,Clc1ccc(c2cccc(Cl)c2Cl)cc1
826,-6.27,Clc(cc(Cl)c(Cl)c2)c2c1ccccc1
827,-6.29,ClC12C3C(C4C(O5)C5C3C4)C(C2(Cl)Cl)(Cl)C(Cl)=C1Cl
828,-6.29,Clc(cccc2)c2c1ccc(Cl)c(Cl)c1
829,-6.34,S=P(OCC)(OCC)SC(CCl)N1C(c(cccc2)c2C1=O)=O
830,-6.35,c12ccccc1cc3c(cccc3)c2
831,-6.36,ClC(Cl)=C(c1ccc(Cl)cc1)c(cccc2)c2Cl
832,-6.39,Clc1cc(c2ccccc2)ccc1Cl
833,-6.47,Clc1ccc(Cl)c(c2cccc(Cl)c2Cl)c1
834,-6.51,ClC(Cl)C(c1ccc(Cl)cc1)c(cccc2)c2Cl
835,-6.56,Clc1ccc(c2ccc(Cl)cc2)cc1
836,-6.57,Clc1ccc(Cl)cc1c2c(Cl)cc(Cl)cc2
837,-6.57,Cc(c2c1cccc2)c(cccc3)c3c1C
838,-6.62,S=P(OC)(OC)Oc1c(Cl)cc(I)c(Cl)c1
839,-6.68,c2(c(cccc4)c4cc3)c3c1ccccc1C2
840,-6.74,c1(cccc3)c3c(cccc4)c4c2c1cccc2
841,-6.8,Clc(cc2)c(cc2Cl)c1c(Cl)cccc1Cl
842,-6.89,CCc3cc2cc1ccccc1cc2cc3
843,-6.9,ClC(Cl)=C(c2ccc(Cl)cc2)c1ccc(Cl)cc1
844,-6.96,Cc1cc(cc(cccc3)c3c2)c2cc1
845,-7.02,Cc1c(c(cccc4)c4cc3)c3c(C)c2c1cccc2
846,-7.11,c1(c2ccc(c3ccccc3)cc2)ccccc1
847,-7.2,ClC(Cl)C(c2ccc(Cl)cc2)c1ccc(Cl)cc1
848,-7.21,Clc(c(Cl)c2Cl)c(cc2Cl)c1c(Cl)cccc1
849,-7.25,Clc(ccc(Cl)c2)c2c1ccc(Cl)c(Cl)c1
850,-7.28,Clc1c(Cl)cccc1c2c(Cl)c(Cl)ccc2
851,-7.32,CC5C6(OCC(C)CC6)OC4CC3C2CC=C1CC(O)CCC1(C)C2CCC3(C)C45
852,-7.32,Clc2c(c(Cl)cc(Cl)c2)c1c(Cl)cccc1Cl
853,-7.39,Clc(cc(Cl)c(Cl)c2)c2c1ccc(Cl)c(Cl)c1
854,-7.39,Clc(cccc2Cl)c2c1c(Cl)cccc1Cl
855,-7.42,c2(cc4)c([nH]c3c(cccc5)c5ccc23)c1c4cccc1
856,-7.42,Clc1c(c2cc(Cl)ccc2Cl)c(Cl)c(Cl)cc1Cl
857,-7.43,Clc2c(c(Cl)cc(Cl)c2Cl)c1c(Cl)cccc1
858,-7.66,Clc1c(c2ccc(Cl)c(Cl)c2)c(Cl)c(Cl)c(Cl)c1
859,-7.68,Clc1ccc(Cl)c(c2cc(Cl)c(Cl)c(Cl)c2Cl)c1
860,-7.8,Clc1ccc(c2ccc(c(Cl)c2)Cl)c(Cl)c1
861,-7.82,Clc(c(Cl)c2Cl)c(cc2Cl)c1ccc(Cl)c(Cl)c1
862,-7.92,Clc(c(Cl)c(Cl)c(Cl)c2Cl)c2c1ccccc1
863,-7.92,Clc1c(c2cc(Cl)c(Cl)cc2Cl)c(Cl)c(Cl)c(Cl)c1
864,-7.92,Cc(ccc2cc4c3ccc5c4cccc5)c1c2c3CC1
865,-8.0,c3(ccc5c4cccc5)c4c1c2c(cccc23)ccc1
866,-8.01,Clc1ccc(c2ccc(c(Cl)c2Cl)Cl)c(Cl)c1Cl
867,-8.19,c23c1c4cccc1ccc2cc5c(cccc5)c3cc4
868,-8.23,c23c4c1ccccc1c2cccc3c(cccc5)c5c4
869,-8.4,FC(F)(F)c1cccc(C(c3ccccc3)(n4cncn4)c2ccccc2)c1
870,-8.56,Clc(cc(Cl)c(Cl)c2)c2c1cc(Cl)c(Cl)cc1Cl
871,-8.6,Clc(c(Cl)c2)c(c(Cl)c2Cl)c1c(Cl)c(Cl)ccc1
872,-8.71,Clc1cc(Cl)c(c2c(cc(cc2Cl)Cl)Cl)c(Cl)c1
873,-8.8,c14cccc2cccc(c3c5c(cccc45)ccc3)c12
874,-8.94,Clc1c(c2cc(Cl)ccc2Cl)c(Cl)c(Cl)c(Cl)c1Cl
875,-9.15,Clc(c(Cl)cc(Cl)c2Cl)c2c1c(Cl)c(Cl)cc(Cl)c1Cl
876,-9.16,Clc1c(Cl)c(Cl)c(Cl)c(c2cc(Cl)c(Cl)c(Cl)c2Cl)c1
877,-11.62,Clc1c(c(Cl)c(c2c(c(Cl)c(c(Cl)c2Cl)Cl)Cl)c(Cl)c1Cl)Cl
878,1.13,CNC(N)=O
879,1.07,O=C1CCCO1
880,1.07,O=C1CCCN1
881,1.06,C1COCCN1
882,1.05,OC1COCC1
883,1.0,CN1C(CCC1)=O
884,0.96,OCc1cccnc1
885,0.96,O=C(N)N
886,0.96,C=CC(N)=O
887,0.94,O=C(N(C)C)N(C)C
888,0.84,CN(C)C
889,0.79,CN1C(c2cccnc2)CCC1
890,0.74,OC1OC(CO)C(O)C(O)C1O
891,0.7,OCC(O)C(CO)O
892,0.52,CC(OC)=O
893,0.51,OC(C(O)=O)(CC(O)=O)CC(O)=O
894,0.43,O=P(OCC)(OCC)OCC
895,0.43,CC(O)CC
896,0.38,O=C(O)C(O)=O
897,0.38,Cc1cc(C)cnc1
898,0.36,Cc(ccnc1)c1C
899,0.32,NC(N)=S
900,0.3,FC(F)(F)C(O)C
901,0.06,Cc1nc(ncnc2)c2nc1
902,0.01,CC(C(O)=O)=C
903,0.0,CCCCO
904,-0.02,NC(CCl)=O
905,-0.04,CC(OCC)=O
906,-0.06,COC(C)C
907,-0.11,OC(CCl)CCl
908,-0.14,O=C(OC)CC
909,-0.17,Oc1ccc(O)cc1
910,-0.22,OC(C(Cl)(Cl)Cl)P(OC)(OC)=O
911,-0.24,CC(C)(C)OC
912,-0.35,NC(OCc1ccccc1)=O
913,-0.36,Nc1nccs1
914,-0.4,O=C1NC(CN1)=O
915,-0.4,O=C(NC1=O)C(N1)=O
916,-0.4,CC(C)(C)CO
917,-0.4,OC(c1ccc(N)cc1)=O
918,-0.41,Nc1ccccc1
919,-0.41,CC(C)(O)C(C)C
920,-0.42,CCCCOCCO
921,-0.43,CC(OCC)OCC
922,-0.43,OC(CCI)=O
923,-0.46,CCCNCCC
924,-0.47,CC(CO)CC
925,-0.48,O=C(c1ccco1)O
926,-0.49,CC(C)(O)CCC
927,-0.52,CC(C)CCO
928,-0.55,CC(OC(C)C)=O
929,-0.55,CCOC(C)C
930,-0.6,CCS
931,-0.6,CCCCCO
932,-0.62,CC(C)N(=O)=O
933,-0.62,CN2N(c1ccccc1)C(C(N)=C2C)=O
934,-0.62,Oc1ccccc1C
935,-0.71,S=C1NCCN1
936,-0.74,OCCc1ccccc1
937,-0.8,O=N(=O)CCC
938,-0.8,CC(C)CC(O)C
939,-0.8,CC(CCCC)=O
940,-0.81,O=C(O)C(CC)CC
941,-0.82,OC(CCCCC(O)=O)=O
942,-0.83,O=C1CNC(CN1)=O
943,-0.85,CN(C(OC1=CC(CC(C)(C1)C)=O)=O)C
944,-0.85,Cc1c(N)cccc1
945,-0.85,CC(C)C(O)(C)CC
946,-0.89,CC(O)(C)C(C)CC
947,-0.89,CC(O)CCCC
948,-0.91,NC(c1cnccn1)=O
949,-0.93,OC(C(CO)c1ccccc1)=O
950,-0.94,CC(CCCC1)C1=O
951,-0.95,NC(NCc1ccccc1)=O
952,-0.95,CN(c1ccccc1)C(C)=O
953,-0.96,NC(N(N=O)CC)=O
954,-1.0,N#Cc1ccccc1
955,-1.01,Oc1cccc(N(=O)=O)c1
956,-1.04,CCC(C)(C)CO
957,-1.06,ClCCCl
958,-1.06,CC(CC(C)=CC1=O)(C1)C
959,-1.06,Oc1ccccc1Cl
960,-1.06,CCCCCC(O)=O
961,-1.1,CCCCCCN
962,-1.11,CC(CO)CCC
963,-1.12,ClCCOCCCl
964,-1.15,OC(CC)C(C)(C)C
965,-1.16,O=C(c1cc(O)c(O)c(O)c1)O
966,-1.17,C(Br)(Br)
967,-1.2,Cc1cc(O)c(cccc2)c2n1
968,-1.21,Nc1ccc(C)cc1
969,-1.23,Oc1ncnc2c1ncn2C3C(O)C(O)C(CO)O3
970,-1.24,O=C(c(cc1O)cc(O)c1O)OC
971,-1.26,OCCn1c(N(=O)=O)cnc1C
972,-1.26,O=C(NC(C)=C1)NC1=O
973,-1.28,Cc1cc(N)nc(C)n1
974,-1.28,CNc1ccccc1
975,-1.3,CCCC(CCC)=O
976,-1.3,ClC=CCl
977,-1.31,Cc1c(O)c(C)ccc1
978,-1.32,BrC=CBr
979,-1.34,CCCOC(C)C
980,-1.35,CNC(NCCSCc1c(C)[nH]cn1)=NC#N
981,-1.36,C=CCCl
982,-1.36,Nc1ccc(cc1)S(N)(=O)=O
983,-1.39,O=C(O2)c1ccccc1C2=O
984,-1.41,Cc(cc(O)cc1)c1C
985,-1.41,CC(Cl)C
986,-1.41,Oc1ccc(C(O)=O)cc1
987,-1.42,CC1(C)C(C(O)=O)CCC1(C)C(O)=O
988,-1.42,CN(C2C1CC5C(C(c4c(C5(O)C)cccc4O)=O)=C(C1(C(C(C(NCN3CCCC3)=O)=C2O)=O)O)O)C
989,-1.42,CC(CC(C)C)=O
990,-1.45,O=C(C1CCCCC1)O
991,-1.46,S=C(NCC)NCC
992,-1.47,NC(OCCCCC)=O
993,-1.47,FC(F)(c1cc(N)ccc1)F
994,-1.47,CCC(O)CCCC
995,-1.48,O=C(NC=C1)NC1=O
996,-1.5,C=CCBr
997,-1.5,c12ccccc1scn2
998,-1.5,CCCC1NCCCC1
999,-1.52,Clc(cccc1)c1N
1000,-1.52,O=C1C(C)=CNC(N1)=O
1001,-1.54,BrC(Cl)Cl
1002,-1.56,NS(=O)(c1ccccc1)=O
1003,-1.59,CC(Br)C
1004,-1.6,NC(NC(C(N1)=O)NC1=O)=O
1005,-1.6,CCI
1006,-1.6,CCC(C)(O)CCCC
1007,-1.6,OC(C(N)Cc1ccc(O)c(O)c1)=O
1008,-1.61,CC(c1ccc(N)cc1)=O
1009,-1.63,CC(CC(C(C)(C)C)=O)=O
1010,-1.64,C#CCCC
1011,-1.66,O=C(OC)NS(c1ccc(N)cc1)(=O)=O
1012,-1.66,O=C(OC)c1ccccc1C(OC)=O
1013,-1.68,O=C(c1ccccc1)NCC(O)=O
1014,-1.71,NCC(CC)CCCC
1015,-1.83,O=C(NCC)C(OC(Nc1ccccc1)=O)C
1016,-1.84,C12OC(C(Cl)(Cl)Cl)OC1(C(C(O2)C(O)(CO))O)
1017,-1.85,CCCCCCCN
1018,-1.85,O=C(OC)c1ccccc1
1019,-1.85,CC(CC2C1(C)C)(CC2)C1=O
1020,-1.85,ClCCCBr
1021,-1.87,C=CC=C
1022,-1.89,O=C2C=Cc1ccccc1O2
1023,-1.89,O=C(c(cccc1)c1Cl)O
1024,-1.91,O=N(c(cccc1)c1NC(C)=O)=O
1025,-1.92,ClC(CCl)CCl
1026,-1.92,Nc2cccc1ccccc12
1027,-1.94,Cc2nc1ccccc1c(C)c2
1028,-1.95,Nc1ncnc2c1ccn2C3OC(CO)C(C3O)O
1029,-1.96,Cc2nc1ccccc1[nH]2
1030,-1.96,COc(cccc1)c1O
1031,-1.96,C(Cl)=C(Cl)Cl
1032,-1.97,Fc1ccc(F)cc1
1033,-1.99,CC(C)=CCCC(C)(O)C=C
1034,-1.99,O=S(NC(N)=N)(c(cc1)ccc1N)=O
1035,-1.99,O=C(CC(CC2)C1(C)C)C12C
1036,-2.0,CCCCCC(OC)=O
1037,-2.0,CC(CCl)C
1038,-2.0,Fc1cc(F)ccc1
1039,-2.03,C=C(C=C)C
1040,-2.05,Oc1c(OC)cc(C(O)=O)cc1
1041,-2.06,CC(C)=CCCC(C)=CC=O
1042,-2.06,O=C(N1)NC(C(CC=C)(CC=C)C1=O)=O
1043,-2.07,Cc1cccc3c1n2cnnc2S3
1044,-2.08,BrCCCBr
1045,-2.08,CNC(ON=C1C2C(C#N)CC(C2)C1Cl)=O
1046,-2.09,CCSCc1ccccc1OC(NC)=O
1047,-2.1,Nc1ncc(Cc2cc(OC)c(OCCOC)c(OC)c2)c(N)n1
1048,-2.1,C1=CCCC1
1049,-2.11,OC(C(CO)NC(C(Cl)Cl)=O)c1ccc(N(=O)=O)cc1
1050,-2.15,S=C(NC(CCC)=C1)NC1=O
1051,-2.15,CC(Br)CBr
1052,-2.16,c1(cccc2)c2[nH]nc1
1053,-2.18,O=C1CC(C(C)=C)CCC1C
1054,-2.18,CCCCS
1055,-2.21,Clc(cc(Cl)c(O)c1)c1Cl
1056,-1.99,OC1(C2(C(NC(NC2=O)=O)=O)O)C(NC(NC1=O)=O)=O
1057,-2.23,CN1C2CCC1C(C(OC)=O)C(OC(c3ccccc3)=O)C2
1058,-2.27,O=C(c1ccccc1)NC(c2ccccc2)=O
1059,-2.27,Cc1cc(C)nc(NS(=O)(c2ccc(N)cc2)=O)n1
1060,-2.28,CCCN(CCC)CCC
1061,-2.28,O=C(c1c(c(cccc2)c2C(O)=O)cccc1)O
1062,-2.29,O=C(O)COc1ccc(Cl)cc1
1063,-2.29,c12c(nc[nH]2)N=CNC1=O
1064,-2.3,BrC1CCCCC1
1065,-2.3,Nc2ccc(cc2)Cc1ccc(N)cc1
1066,-2.31,CCCCCC(OCC)=O
1067,-2.33,O=N(c(cccc1)c1C)=O
1068,-2.33,CCOc1ccccc1
1069,-2.34,CNC(Oc1cc(N=CN(C)C)ccc1)=O
1070,-2.36,CNC(Oc1ccc(c(C)c1)N(C)C)=O
1071,-2.36,CC(Nc1nnc(S(N)(=O)=O)s1)=O
1072,-2.37,Nc1ccc(N(=O)=O)cc1
1073,-2.38,Fc1c(F)cc(F)c(F)c1
1074,-2.39,Cc1cscc1
1075,-2.39,CCCCCCCCO
1076,-2.4,COc2c1occc1c(c3c2OC(C)=CC3=O)OC
1077,-2.41,CC(C)(c1ccc(O)cc1)C
1078,-2.42,Oc1c(nccc2)c2ccc1
1079,-2.46,CC(OCCCCCC)=O
1080,-2.49,CC1CCC(C(C)C)C(C1)=O
1081,-2.49,Cc1ccc(N(=O)=O)cc1
1082,-2.51,CC(C)(Cl)CC
1083,-2.52,OC(c2ccccc2)Cc1ccccc1
1084,-2.53,CC(C(CCC(C)C1)C1O)C
1085,-2.54,ClC(Cl)=C(Cl)Cl
1086,-2.55,Brc1ccccc1
1087,-2.55,OC(c2ccccc2)c1ccccc1
1088,-2.57,O=C(N(OC)C)Nc1ccc(Cl)cc1
1089,-2.57,NC(CC)Cc2c[nH]c1ccccc12
1090,-2.57,NC(Cc1ccc(O)cc1)C(O)=O
1091,-2.59,Oc1c(ccc(O)c1)CCCCCC
1092,-2.59,CCCCC(CCCC)=O
1093,-2.6,CC(C(N(Cl)C1=O)=O)(N1Cl)C
1094,-2.6,Cc1ccc(C(O)=O)cc1
1095,-2.61,O=C2NC(c1ccccc12)=O
1096,-2.63,OC(C(CC3CC4)N4CC3CC)c1ccnc2c1cccc2
1097,-2.63,ClC(CC)CC
1098,-2.64,O=C(N1)NC(C(CC)(C3=CC2CCC(C3)C2)C1=O)=O
1099,-2.64,O=C(NCN1)C(c2ccccc2)(CC)C1=O
1100,-2.67,O=C(c1ccccc1)OCCC
1101,-2.68,ClC(Cl)C(N2)Nc1cc(Cl)c(S(N)(=O)=O)cc1S2(=O)=O
1102,-2.68,BrC(CC)(CC)C(NC(N)=O)=O
1103,-2.7,OC(C1)(COc3c2ccc(O)c3O)C2=C(C=C4O)C1=CC4=O
1104,-2.7,O=S(Nc1ccccn1)(c2ccc(N)cc2)=O
1105,-2.71,S=C1C=Nc(cncn2)c2N1
1106,-2.75,CCCCCCCCN
1107,-2.77,CCc1ccccc1
1108,-2.77,Cc1ccc(C)cc1
1109,-2.78,O=C2c3c(ccc(O)c3O)C(c1ccccc12)=O
1110,-2.78,Ic1ccccc1
1111,-2.8,OC(c1ccc(N(=O)=O)cc1)=O
1112,-2.82,Cc1cnc(NS(=O)(c2ccc(cc2)N)=O)nc1
1113,-2.82,CC(c2ccc(O)cc2)(C)c1ccc(O)cc1
1114,-2.82,C=Cc1ccccc1
1115,-2.85,OC(c2ccccc2)C(c1ccccc1)=O
1116,-2.86,Clc(cc1C)ccc1N=CN(C)C
1117,-2.88,CNc(cccc1)c1C(O)=O
1118,-2.92,c1(NNc2ccccc2)ccccc1
1119,-2.96,O=C(O)COc(cc(Cl)c(Cl)c1)c1Cl
1120,-2.97,O=C1CCC2(C)C(CCC3C2C(O)CC4(C)C3CCC4(O)C(CO)=O)=C1
1121,-2.98,CCN1C=C(C(c2c1nc(N3CCNCC3)nc2)=O)C(O)=O
1122,-2.99,O=C1C=CC2(C)C(C(C)CC3C2C(O)CC4(C)C3CCC4(O)C(CO)=O)=C1
1123,-3.03,O=S(NC(NCCC)=O)(c1ccc(Cl)cc1)=O
1124,-3.03,O=C(C(C)=C1)c(cccc2)c2C1=O
1125,-3.04,ClC(F)(F)C(Cl)(Cl)F
1126,-3.04,Clc1cc(Cl)ccc1
1127,-3.04,c1(cccc2)c2CCC1
1128,-3.08,CC(Nc1ccc(Br)cc1)=O
1129,-3.08,Cc1ccc(Cl)cc1
1130,-3.08,O=C(O)Cc(c(Cl)ccc1Cl)c1Cl
1131,-3.1,C1CCCCC1
1132,-3.12,O=C(c2ccccc2)c1ccccc1
1133,-3.12,O=C1N(c2ccccc2)N=CC(N)=C1Br
1134,-3.16,O=C(c(cccc1)c1O)OCCC(C)C
1135,-3.17,CCCCCCCCC=O
1136,-3.19,Brc1ccc(C)cc1
1137,-3.19,Brc(cccc1)c1Cl
1138,-3.21,CC(CC=CC=CC=CC=CC(OC4OC(C)C(O)C(N)C4O)CC(C(C(O)=O)C(O)C3)OC3(O)CC(O)CC(O2)C2C=C1)OC1=O
1139,-3.21,O=C1C=CC2(C)C(CCC3C2C(O)CC4(C)C3CCC4(O)C(CO)=O)=C1
1140,-3.22,O=C(NCC2)N2c1ncc(N(=O)=O)s1
1141,-3.24,CC(C)CC=C
1142,-3.27,Clc1ccc(Cl)cc1
1143,-3.27,CC(CCC1C(N(c3ccccc3)N(c2ccccc2)C1=O)=O)=O
1144,-3.28,Oc1c(c2c(cc1)CC3(C45))OC(C24CCN3C)(C(C=C5)O)
1145,-3.29,CCC2NC(c1cc(S(N)(=O)=O)c(cc1N2)Cl)=O
1146,-3.3,CCCCCCCCOC(N)=O
1147,-3.35,O=C(SCCC)N(CCCC)CC
1148,-3.38,CC(c(cc(N(=O)=O)cc1N(=O)=O)c1O)CC
1149,-3.38,O=C(OC(C)C)Nc1cccc(Cl)c1
1150,-3.39,O=C(OCC)CCCCCCC
1151,-3.4,O=C(SCC)N(C1CCCCC1)CC
1152,-3.46,O=C(N3CCCCC3)C=CC=Cc1cc(OCO2)c2cc1
1153,-3.46,Ic1c([nH]c(I)c1I)I
1154,-3.54,Brc1cc(Br)ccc1
1155,-3.54,CC(C)c1ccc(NC(N(C)C)=O)cc1
1156,-3.55,O=C(O)CCCCCCCCCC
1157,-3.59,OC(CC1CCC2C3CC4)CCC1(C)C2C(O)CC3(C)C4=O
1158,-3.62,Oc(c(O)c3)ccc3C2CC(c1c(O)cc(O)cc1O2)=O
1159,-3.66,COc1c(OC3=O)c(C=C3)cc2c1occ2
1160,-3.66,c1ccc2OC(=O)C(C(C(=O)OCC)C3=C(O)c4ccccc4OC3=O)=C(O)c2c1
1161,-3.66,O=C(c(cc(S(N)(=O)=O)c(Cl)c2)c2NCc1ccco1)O
1162,-3.66,CC(C)(c1ccccc1)C
1163,-3.67,c12ccccc1nc3c(cccc3)c2
1164,-3.68,CC(CC)CC
1165,-3.68,O=C(SCC)N(CC(C)C)CC(C)C
1166,-3.68,S=P(OC)(OC)Oc1ccc(N(=O)=O)cc1
1167,-3.68,Nc1ccc(c3nc2ccc(C)cc2s3)cc1
1168,-3.7,CCCCOc2cc(C(NCCN(CC)CC)=O)c1ccccc1n2
1169,-3.7,Cc1c(cccc2)c2ccc1
1170,-3.74,O=S(Nc1nnc(C(C)(C)C)s1)(c2ccc(cc2)N)=O
1171,-3.75,O=C1CCC2(C)C(CCC3C2CCC4(C)C3CCC4C(CO)=O)=C1
1172,-3.76,Clc1nc(C(Cl)(Cl)Cl)ccc1
1173,-3.77,CC(c1ccc(C)cc1)C
1175,-3.78,Cc1c(C)c(Nc2c(C(O)=O)cccc2)ccc1
1176,-3.8,O=C2CN=C(c3ccccc3)c1cc(N(=O)=O)ccc1N2
1177,-3.8,O=C(OCC)CCCCCCCC
1178,-3.8,CC(C(CCC(C(C)C)=C3)C3=CC1)(CCC2)C1C2(C)C(O)=O
1179,-3.8,Cc1cc(S(=O)(c2ccccc2)=O)ccc1NS(=O)(C(F)(F)F)=O
1180,-3.82,CCCCC=CC
1181,-3.84,CCCCCC
1182,-3.85,C1C(=O)C=C2CCC3C4CCC(C(=O)CO)C4(C5O)CC(O5)C3C2(C)C1
1183,-3.85,CC1CCCCC1
1184,-3.88,COC(=O)Nc2nc1ccc(cc1[nH]2)C(=O)c3ccccc3
1185,-3.89,CC(CC(c1ccccc1)C(C2=O)=C(c(cccc3)c3O2)O)=O
1186,-3.9,S=C(SSC(N(C)C)=S)N(C)C
1187,-3.9,CC(N(C(Nc1ccc(Cl)cc1)=O)C)C#C
1188,-3.94,CN2c1ccccc1Sc3c2cc(CC(O)=O)cc3
1189,-3.95,OC1CCC2(C)C(CCC3C2CC(O)C4(C)C3CCC4C(C)CCC(O)=O)C1
1190,-3.96,c1(Oc2ccccc2)ccccc1
1191,-3.99,CCCCCCCCl
1192,-3.99,O=C1CCC2(C)C(CCC3C2CCC4(C)C3CCC4(C)O)=C1
1193,-4.0,Cc(c(C)cc(C)c1C)c1C
1194,-4.0,O=C1CCC4(C)C(CCC3C(CCC2(O)C(COC(C)=O)=O)C2(C)CC(C34)=O)=C1
1195,-4.0,Clc(c(Cl)ccc1)c1Cl
1196,-4.04,S=P(OC)(OC)Oc1cc(C)c(N(=O)=O)cc1
1197,-4.06,CCCCc1ccccc1
1198,-4.07,Brc1ccc(Br)cc1
1199,-4.1,CC(C)Nc1nc(NC(C)C)nc(SC)n1
1200,-4.11,S=P(OCC)(OCC)SCSCC
1201,-4.11,COc2ccc1C(C3N(CCc5c3cc4OCOc4c5)C)OC(c1c2OC)=O
1202,-4.13,O=C1C=CC2(C)C(CCC3C2(F)C(O)CC4(C)C3CC(OC(C)=O)C4(O)C(COC(C)=O)=O)=C1
1203,-4.15,C1CCCCCCC1
1204,-4.16,CN2S(c1ccccc1C(O)=C2C(Nc3ncccc3)=O)(=O)=O
1205,-4.17,OC(c1cccnc1Nc2cccc(C(F)(F)F)c2)=O
1206,-4.23,ClC(=C(C=C(Cl)Cl)Cl)Cl
1207,-4.26,CC(N(C)C)CN1c3c(cccc3)Sc2c1cccc2
1208,-4.28,O=C1CCC2(C)C(CC(SC(C)=O)C3C2CCC4(C)C3CCC45OC(CC5)=O)=C1
1209,-4.28,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl
1211,-4.29,CCc1cc(cccc2)c2cc1
1212,-4.3,Oc1cc(CCC3C2CCC4(C)C3CCC4(C#C)O)c2cc1
1213,-4.3,CN(C)CCCN1c3c(cccc3)Sc2c1cccc2
1214,-4.31,COP(OC)(Oc1c(Cl)cc(N(=O)=O)cc1)=S
1215,-4.32,O=C1C=CC2(C)C(CCC3C2(F)C(O)CC4(C)C3CC5C4(OC(C)(C)O5)C(CO)=O)=C1
1216,-4.38,c1(cccc3)c3sc2c1cccc2
1217,-4.38,OC(c2c(Cl)cccc2)(c3cncnc3)c1ccc(Cl)cc1
