,Solubility (M/L),SMILES
1218,-4.42,O=C(C(c(cc(OC)c(OC)c4)c4OC3)C3O2)c1c2c(CC(C(C)=C)O5)c5cc1
1219,-4.43,CCC(c1ccc(cc1)O)C(c2ccc(O)cc2)CC
1220,-4.43,O=C(CCCN2CCC(c3ccc(Cl)cc3)(O)CC2)c1ccc(F)cc1
1221,-4.43,CCCCCCCBr
1222,-4.46,CN(CCC=C2c1ccccc1CCc3c2cccc3)C
1223,-4.47,O=N(c(c(C)c1N(=O)=O)c(c(C(C)(C)C)c1)OC(C)=O)=O
1224,-4.48,Clc1cc(Cl)cc(Cl)c1
1225,-4.48,CC1(CC(C)CC1)C
1226,-4.52,FC(F)(F)c4cc1c(cc4)Sc3c(cccc3)N1CCCN2CCN(C)CC2
1227,-4.53,O=C(OC(C)C)C(c2ccc(Cl)cc2)(O)c1ccc(Cl)cc1
1228,-4.57,S=P(OC)(OC)Oc1cc(C)c(SC)cc1
1229,-4.58,CC2(C=C3)C(C(O)C1)C(CCC2=CC3=O)C(CC4)C1(C)C4(O)C(COC(C(C)(C)C)=O)=O
1230,-4.61,O=C1c(cccc2)c2N=C(c3ccccc3)O1
1231,-4.62,c1(CCc2ccccc2)ccccc1
1232,-4.63,CC(C2C(COC(C)=O)=O)(CC1)C(CC2)C(CCC3=CC4=O)C1C3(CC4)C
1233,-4.65,OC(C4)CCC1(C)C4=CCC2C1CCC3(C)C2CCC3C(C)=O
1234,-4.72,Cc1cc(cccc2)c2cc1C
1235,-4.73,Oc2c3c(cccc3)cc1ccccc12
1236,-4.79,CC(=O)OC3(CCC4C2CCC1=CC(=O)CCC1C2CCC34C)C#C
1237,-4.82,Clc1cc(Cl)c(OP(OC)(OC)=S)nc1Cl
1238,-4.84,CC34CCC2c1c(CCC2C3CCC4O)cc(O)cc1
1239,-4.88,O=C(SCC(Cl)=C(Cl)Cl)N(C(C)C)C(C)C
1240,-4.89,O=C(N(C)C)Nc1ccc(Oc2ccc(Cl)cc2)cc1
1241,-4.89,Cc2cc1ccc(C)cc1cc2
1242,-4.91,ClC(C(Cl)=C(Cl)Cl)=C(Cl)Cl
1243,-5.16,NS(c1cc(N(=O)=O)c(N(CCC)CCC)c(N(=O)=O)c1)(=O)=O
1244,-5.2,Clc1ccc(c2ccccc2)cc1
1245,-5.21,CCCCCCc1ccccc1
1246,-5.24,Oc1cc(ccc3c2CCC4(C)C3CCC4=O)c2cc1
1247,-5.24,O=C(OCc2cccc(Oc3ccccc3)c2)C1C(C=C(C)C)C1(C)C
1248,-5.26,c1(c(cccc3)c3cc2)c2cccc1
1249,-5.38,CC(c1c(O2)cc(OP(OCC)(OCC)=S)cc1)=C(C2=O)Cl
1250,-5.46,OC1C=CC2C1C3(C(Cl)=C(C2(C3(Cl)Cl)Cl)Cl)Cl
1251,-5.64,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl
1252,-5.68,O=N(=O)c1cc(C(F)(F)F)cc(N(=O)=O)c1N(CCC)CCC
1253,-5.74,S=P(OCC)(OCC)SCSc1ccc(Cl)cc1
1254,-5.8,Clc1cccc(c2cc(Cl)ccc2)c1
1255,-5.89,Cc1c(cccc3)c3cc2c1cccc2
1256,-5.96,c12c3c4ccc1CCCc2ccc3CCC4
1257,-6.02,Clc1cc(c2ccccc2Cl)c(Cl)cc1
1258,-6.09,S=P(OC)(OC)Oc(cc(Cl)c(Br)c1)c1Cl
1259,-6.18,ClC1(C2C4C5C(O5)C(C4)C23)C(Cl)=C(Cl)C3(Cl)C1(Cl)Cl
1260,-6.21,Clc1ccc(c2ccc(cc2Cl)Cl)cc1
1261,-6.29,ClC(C(Cl)=C1Cl)(C2C(O4)C4C(Cl)C23)C(Cl)(Cl)C13Cl
1262,-6.29,CC1(C)C(C=C(Cl)Cl)C1C(OCc2cccc(Oc3ccccc3)c2)=O
1263,-6.29,Clc1ccc(Cl)c(c2ccccc2)c1Cl
1264,-6.32,ClC1(C(Cl)=C2Cl)C(C3Cl)C(C=C3)C2(Cl)C1(Cl)Cl
1265,-6.51,Clc(cc(Cl)cc2)c2c1ccc(Cl)cc1Cl
1266,-6.62,ClC(Cl)(Cl)C(c1ccc(Cl)cc1)c(cccc2)c2Cl
1267,-6.7,O=P(Oc1ccc(O)cc1C)(Oc2cc(O)ccc2C)Oc3c(O)cccc3C
1268,-6.81,CCCCCCCCCCCCCCCC(O)=O
1269,-6.89,ClC(Cl)(Cl)C(c2ccc(OC)cc2)c1ccc(OC)cc1
1270,-6.96,O=C(OCC(CC)CCCC)c1ccccc1C(OCC(CC)CCCC)=O
1271,-7.0,Clc(ccc(Cl)c2)c2c1cc(Cl)ccc1Cl
1272,-7.05,Clc2c(ccc(Cl)c2Cl)c1c(Cl)c(Cl)ccc1
1273,-7.16,Clc(c(Cl)c(Cl)c(Cl)c2)c2c1ccccc1
1274,-7.26,CCCCCCCCCCCCCCCCO
1275,-7.33,ClC12C3C(C4C=CC3C4)C(C2(Cl)Cl)(Cl)C(Cl)=C1Cl
1276,-7.8,c12c3c4c5c(cccc5)c1cccc2ccc3ccc4
1277,-7.91,Clc1ccc(Cl)c(c2ccc(Cl)c(Cl)c2Cl)c1
1278,-8.04,c1(cc(cccc4)c4c3)c3Cc2c1cccc2
1279,-8.06,c12c(ccc3c2ccc4c3cccc4)cccc1
1280,-8.3,Clc1c(Cl)c(Cl)ccc1c2c(Cl)c(Cl)c(Cl)cc2Cl
1281,-8.32,Clc1c(Cl)cc(Cl)c(c2ccc(Cl)c(Cl)c2Cl)c1
1282,-8.42,Clc1c(Cl)c(Cl)c(Cl)c(c2cccc(Cl)c2Cl)c1
1283,-8.49,c12c3c4c(cc(cccc5)c5c4)c1cccc2ccc3
1284,-8.6,c34cc2cc1ccccc1cc2cc3cccc4
1285,-8.65,Clc1ccc(Cl)c(c1Cl)c2c(Cl)ccc(Cl)c2Cl
1286,-8.66,c12c(cccc3)c3ccc1cc4c(ccc5c4cccc5)c2
1287,-9.03,c1(c(cc6)ccc3ccc4ccc5)c3c4c5c2c1c6ccc2
1288,-10.26,Clc1c(c2cc(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c(Cl)c(Cl)c1Cl
1289,-10.41,Clc(c(Cl)c(Cl)c(Cl)c2Cl)c2c1c(Cl)c(Cl)cc(Cl)c1Cl
1290,-7.89,Clc1cc(c2cc(Cl)c(cc2Cl)Cl)c(Cl)cc1
1291,-2.32,Nc1ccc(C(OCC)=O)cc1
1292,-1.61,O=C(C)Oc1c(C(O)=O)cccc1
1293,-1.37,O=C(N1C)c(nc[nH]2)c2N(C)C1=O
1294,0.39,CN1C(C)=CC(N1c2ccccc2)=O
1295,-3.55,CCNc1nc(NC(C)C)nc(Cl)n1
1296,-2.34,O=C(C(CC)(C2=O)c1ccccc1)NC(N2)=O
1297,-3.76,O=C(N(C)C)Nc1cc(Cl)c(Cl)cc1
1298,-3.38,O=C(N2)N(CC2=O)N=Cc1ccc(N(=O)=O)o1
1299,-3.99,O=C(NC(N3)=O)C3(c2ccccc2)c1ccccc1
1300,-3.76,O=C1CN=C(c3ccccc3)c2c(ccc(Cl)c2)N1C
1301,-4.07,CC12C(CCC3C2CCC4(C)C3CCC4O)=CC(CC1)=O
1303,-4.29,S=P(OCC)(OCC)Oc1ccc(N(=O)=O)cc1
1304,-3.76,S=P(OCC)(OCC)Oc1nc(C(C)C)nc(C)c1
1305,-2.9,Oc(cc2)ccc2C3(c(cccc4)c4C(O3)=O)c1ccc(O)cc1
1306,-3.36,O=C(OCC)C(CC(OCC)=O)SP(OC)(OC)=S
1307,-5.67,S=P(Oc1nc(Cl)c(Cl)cc1Cl)(OCC)OCC
1308,-2.47,CCCCCC(O)C=CC1C(O)CC(C1CC=CCCCC(O)=O)=O
1309,-8.08,Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1
1310,-6.86,ClC2(C3(Cl)Cl)C(Cl)=C(Cl)C3(Cl)C1C(Cl)C(Cl)CC12
0,-0.77,OCC3OC(OCC2OC(OC(C#N)c1ccccc1)C(O)C(O)C2O)C(O)C(O)C3O 
1,-3.3,Cc1occc1C(=O)Nc2ccccc2
2,-2.06,CC(C)=CCCC(C)=CC(=O)
3,-7.87,c1ccc2c(c1)ccc3c2ccc4c5ccccc5ccc43
4,-1.33,c1ccsc1
5,-1.5,c2ccc1scnc1c2 
6,-7.32,Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cccc2Cl
7,-5.03,CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O
8,-6.29,ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl
9,-4.42,COc5cc4OCC3Oc2c1CC(Oc1ccc2C(=O)C3c4cc5OC)C(C)=C 
11,-4.14,Clc1ccc2ccccc2c1
12,-2.68,CCCC=C
13,-2.64,CCC1(C(=O)NCNC1=O)c2ccccc2
14,-7.96,CCCCCCCCCCCCCC
15,-1.41,CC(C)Cl
16,-0.47,CCC(C)CO
18,-3.64,CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C
19,-2.94,CCCCCCCCCC(C)O
20,-7.43,Clc1ccc(c(Cl)c1)c2c(Cl)ccc(Cl)c2Cl 
21,-4.5939999999999985,O=c2[nH]c1CCCc1c(=O)n2C3CCCCC3
22,-4.11,CCOP(=S)(OCC)SCSCC
23,-2.35,CCOc1ccc(NC(=O)C)cc1
24,-5.47,CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O
26,-1.39,Cn1c(=O)n(C)c2nc[nH]c2c1=O
27,-1.661,CCCCC1(CC)C(=O)NC(=O)NC1=O
28,-6.9,ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2
29,-3.17,CCCCCCCC(=O)OC
31,-4.755,CCOP(=S)(OCC)SCSC(C)(C)C
32,-4.805,COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1
33,-1.64,ClC(=C)Cl
34,-5.22,Cc1cccc2c1Cc3ccccc32
36,-3.504,N(c1ccccc1)c2ccccc2
37,-3.927,CN(C)C(=O)SCCCCOc1ccccc1
38,-4.15,CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C
40,-4.88,c1c(Cl)cccc1c2ccccc2
41,-0.15,OCCCC=C
42,-1.655,O=C2NC(=O)C1(CCC1)C(=O)N2
43,-2.53,CC(C)C1CCC(C)CC1O 
44,-0.63,CC(C)OC=O
45,-1.55,CCCCCC(C)O
46,-3.083,CC(=O)Nc1ccc(Br)cc1
47,-3.127,c1ccccc1n2ncc(N)c(Br)c2(=O)
48,-4.76,COC(=O)C1=C(C)NC(=C(C1c2ccccc2N(=O)=O)C(=O)OC)C 
49,-1.94,c2c(C)cc1nc(C)ccc1c2 
50,-3.66,CCCCCCC#C
51,-2.17,CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2 
52,-8.057,c1ccc2c(c1)ccc3c4ccccc4ccc23
53,-2.523,CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O 
54,-8.6,Clc1cccc(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl 
55,-0.62,Cc1ccccc1O
56,-5.05,CC(C)CCC(C)(C)C
57,-4.14,Cc1ccc(C)c2ccccc12
58,-6.57,Cc1cc2c3ccccc3ccc2c4ccccc14
59,-0.19,CCCC(=O)C
60,-9.15,Clc1cc(Cl)c(Cl)c(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl 
61,-0.82,CCCOC(=O)CC
62,-3.68,CC34CC(O)C1(F)C(CCC2=CC(=O)C=CC12C)C3CC(O)C4(O)C(=O)CO
64,-2.81,O=C(Cn1ccnc1N(=O)=O)NCc2ccccc2
65,-5.931,OC4=C(C1CCC(CC1)c2ccc(Cl)cc2)C(=O)c3ccccc3C4=O
66,-4.06,CCNc1nc(Cl)nc(n1)N(CC)CC
67,-0.667,NC(=O)c1cnccn1
68,-2.68,CCC(Br)(CC)C(=O)NC(N)=O
69,-5.27,Clc1ccccc1c2ccccc2Cl 
70,-3.38,O=C2CN(N=Cc1ccc(o1)N(=O)=O)C(=O)N2 
71,-5.46,Clc2ccc(Oc1ccc(cc1)N(=O)=O)c(Cl)c2
72,-1.96,CC1(C)C2CCC1(C)C(=O)C2
73,-2.369,O=C1NC(=O)NC(=O)C1(CC=C)c1ccccc1
74,-2.25,CCCCC(=O)OCC
75,-1.92,CC(C)CCOC(=O)C
76,-5.886,O=C1N(COC(=O)CCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3
77,-6.01,Clc1cccc(c1)c2cc(Cl)ccc2Cl 
78,-1.73,CCCBr
79,-3.4930000000000003,CCCC1COC(Cn2cncn2)(O1)c3ccc(Cl)cc3Cl
80,-1.995,COP(=S)(OC)SCC(=O)N(C)C=O
81,-0.466,Cc1ncnc2nccnc12
82,0.32,NC(=S)N
84,-3.28,CCc1ccccc1CC
86,-6.876,CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(OC(F)F)cc3
87,-0.8,CCCN(=O)=O
88,-2.35,CC(C)C1CCC(C)CC1=O
89,-5.36,CCN2c1cc(Cl)ccc1NC(=O)c3cccnc23 
90,-3.48,O=N(=O)c1c(Cl)c(Cl)ccc1
91,-3.46,CCCC(C)C1(CC=C)C(=O)NC(=S)NC1=O 
92,-6.0,c1ccc2c(c1)c3cccc4cccc2c34
94,-4.29,Cc1cc(C)c2ccccc2c1
95,-4.07,CCC(=C(CC)c1ccc(O)cc1)c2ccc(O)cc2 
96,-5.64,c1(C#N)c(Cl)c(C#N)c(Cl)c(Cl)c(Cl)1
97,-7.25,Clc1ccc(Cl)c(c1)c2ccc(Cl)c(Cl)c2
98,-1.6,C1OC1c2ccccc2 
100,-3.45,CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO
101,-5.43,c2(Cl)c(Cl)c(Cl)c1nccnc1c2(Cl) 
102,0.39,C1OC(O)C(O)C(O)C1O
103,-0.63,ClCCl
104,-4.17,CCc1cccc2ccccc12
105,0.58,COC=O
107,-1.506,Cc1c[nH]c(=O)[nH]c1=O 
108,-2.55,CC(C)C
109,-1.23,OCC1OC(C(O)C1O)n2cnc3c(O)ncnc23
111,-4.7,Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)N(=O)=O
113,0.0,c1ccccc1O
114,-5.17,Nc3ccc2cc1ccccc1cc2c3 
115,-2.523,Cn1cnc2n(C)c(=O)[nH]c(=O)c12 
116,-1.45,c1ccc2cnccc2c1
117,-4.432,COP(=S)(OC)SCC(=O)N(C(C)C)c1ccc(Cl)cc1
119,-4.54,Clc1ccccc1c2ccccc2
120,-3.03,CCCC(=C)C
121,-4.8,CC(C)C(C)C(C)C
122,-5.65,Clc1cc(Cl)c(Cl)c(Cl)c1Cl
123,-1.01,Oc1cccc(c1)N(=O)=O
124,-5.51,CCCCCCCCC=C
125,-0.6,CC(=O)OCC(COC(=O)C)OC(=O)C
126,-2.24,CCCCc1c(C)nc(nc1O)N(C)C 
127,-7.3370000000000015,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2ccc(F)c(Oc3ccccc3)c2
128,0.76,c1ccncc1
130,0.36,Cc1ccncc1C
131,-3.43,CC34CC(O)C1(F)C(CCC2=CC(=O)CCC12C)C3CCC4(O)C(=O)CO 
132,-2.09,CCSCc1ccccc1OC(=O)NC 
133,-0.82,CCOC(=O)CC(=O)OCC
134,-4.26,CC1=CCC(CC1)C(C)=C
135,-3.04,C1Cc2ccccc2C1
136,-2.41,CC(C)(C)c1ccc(O)cc1
137,-1.886,O=C2NC(=O)C1(CC1)C(=O)N2 
138,-3.55,Clc1cccc(I)c1
139,-4.35,Brc1cccc2ccccc12
140,-2.54,CC/C=C/C
141,0.45,Cc1cccc(C)n1
142,-1.96,ClC=C(Cl)Cl
143,-1.92,Nc1cccc2ccccc12
144,-2.82,Cc1cccc(C)c1
145,-1.947,Oc2ncc1nccnc1n2
146,1.57,CO
147,-2.468,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O
148,0.52,CCC(=O)C
149,-1.077,Fc1c[nH]c(=O)[nH]c1=O 
150,-1.95,Nc1ncnc2n(ccc12)C3OC(CO)C(O)C3O 
151,0.81,Oc1cccc(O)c1
155,-0.72,CCCOC(=O)C
156,-1.99,Oc2ccc1CCCCc1c2 
157,-0.02,NC(=O)CCl 
158,-6.62,COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl
160,-2.253,CSc1nnc(c(=O)n1N)C(C)(C)C
161,-6.01,Cc1ccc(OP(=O)(Oc2cccc(C)c2)Oc3ccccc3C)cc1
163,-3.082,CCCCOC(=O)c1ccc(N)cc1
164,-3.043,O2c1cc(C)ccc1N(C)C(=O)c3cc(N)cnc23 
165,-2.46,CC(C)=CCC/C(C)=C\CO
166,-5.28,Clc1ccc(cc1)c2ccccc2Cl 
167,-6.523,O=C1N(COC(=O)CCCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3
168,-0.22,CCN(=O)=O
169,-6.124,CCN(CC(C)=C)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O
170,-4.57,Clc1ccc(Cl)c(Cl)c1Cl
171,-1.807,CCCC(C)(COC(N)=O)COC(N)=O 
172,-4.65,CC(=O)C3CCC4C2CC=C1CC(O)CCC1(C)C2CCC34C 
174,-1.13,CC1CC(C)C(=O)C(C1)C(O)CC2CC(=O)NC(=O)C2 
175,-6.301,O=C1N(COC(=O)CCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3
176,-1.06,CC1=CC(=O)CC(C)(C)C1 
177,-2.39,O=C1NC(=O)NC(=O)C1(CC)C(C)CC
178,-2.58,CCCCC(=O)CCCC
179,-2.337,CCC1(CCC(=O)NC1=O)c2ccccc2 
180,-3.68,CCC(C)CC
181,-8.6,CCOc1ccc(cc1)C(C)(C)COCc3cccc(Oc2ccccc2)c3
182,-2.925,Cc1ccccc1n3c(C)nc2ccccc2c3=O
183,-0.092,ClCC#N
184,-5.752000000000002,CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl
185,-5.66,CC12CCC(=O)C=C1CCC3C2CCC4(C)C3CCC4(O)C#C 
186,1.1,c1ccnnc1
187,-4.63,Clc1cc(Cl)c(Cl)c(Cl)c1
188,-7.32,C1C(O)CCC2(C)CC3CCC4(C)C5(C)CC6OCC(C)CC6OC5CC4C3C=C21
189,-0.72,Nc1ccccc1O
190,-3.8,CCCCCCCCC(=O)OCC
191,-1.601,COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C 
192,-2.05,CNC(=O)Oc1ccccc1OC(C)C
193,-1.96,CCC(C)Cl
194,-2.28,Oc1ccc2ccccc2c1
195,-5.6960000000000015,CC(C)Oc1cc(c(Cl)cc1Cl)n2nc(oc2=O)C(C)(C)C
196,-2.36,CCCCC#C
197,-4.24,CCCCCCCC#C
198,-3.52,Cc1ccccc1Cl
200,-3.094,Nc1ccc(cc1)S(=O)(=O)c2ccc(N)cc2
202,-0.41,CC#C
203,-4.862,CCOP(=S)(OCC)ON=C(C#N)c1ccccc1
204,-3.408,CCNP(=S)(OC)OC(=CC(=O)OC(C)C)C
206,-2.296,O=c1[nH]cnc2nc[nH]c12 
207,-2.16,Oc2ccc1ncccc1c2 
209,-1.47,CCCCl
210,-0.04,CCOC(=O)C
211,-4.36,CCCC(C)(C)C
212,-4.0,Cc1cc(C)c(C)c(C)c1C
213,-1.64,CC12CCC(CC1)C(C)(C)O2 
214,-3.896,CCCCOC(=O)CCCCCCCCC(=O)OCCCC
215,-6.56,Clc1ccc(cc1)c2ccc(Cl)cc2 
216,0.38,Cc1cccnc1C
217,-2.06,CC(=C)C1CC=C(C)C(=O)C1
218,-5.7360000000000015,CCOP(=S)(OCC)SCSc1ccc(Cl)cc1
219,-3.571,COc1cc(cc(OC)c1O)C6C2C(COC2=O)C(OC4OC3COC(C)OC3C(O)C4O)c7cc5OCOc5cc67
220,-8.804,c1cc2cccc3c4cccc5cccc(c(c1)c23)c54
221,-2.82,Cc1ccc(cc1N(=O)=O)N(=O)=O
222,-4.4,c1c(Br)ccc2ccccc12 
223,-2.34,CNC(=O)Oc1cccc(N=CN(C)C)c1
224,-1.139,COc2cnc1ncncc1n2
225,-3.19,Cc3ccnc4N(C1CC1)c2ncccc2C(=O)Nc34 
226,-3.658,CCOP(=S)(OCC)Oc1nc(Cl)n(n1)C(C)C
227,-2.03,CC(=C)C=C
228,-1.99,CC(C)=CCCC(O)(C)C=C
229,-4.57,COP(=S)(OC)Oc1ccc(SC)c(C)c1
231,-1.16,O=C1NC(=O)NC(=O)C1(C)CC=C
232,-4.16,CC34CCC1C(CCC2CC(O)CCC12C)C3CCC4=O
233,0.06,OCC(O)C(O)C(O)C(O)CO 
234,-4.62,Cc1ccc(cc1)c2ccccc2
235,-3.85,CCNc1nc(Cl)nc(NC(C)C)n1
236,-1.77,NC(=S)Nc1ccccc1
237,-1.3,CCCC(=O)CCC
238,-0.72,CC(=O)C(C)(C)C
241,-0.85,Cc1cccc(N)c1
242,-2.168,ClC(Cl)(Cl)C#N
243,-4.046,CNc2cnn(c1cccc(c1)C(F)(F)F)c(=O)c2Cl
244,-3.3,CCCCCCCCC(=O)C
245,-3.785,CCN(CC)c1nc(Cl)nc(NC(C)C)n1
246,-2.616,CCOC(=O)c1ccc(N)cc1
247,-3.59,Clc1ccc(Cl)c(Cl)c1
248,-4.09,Cc3nnc4CN=C(c1ccccc1Cl)c2cc(Cl)ccc2n34
249,0.62,Oc1ccccc1O
250,-2.62,CCN2c1ncccc1N(C)C(=O)c3cccnc23 
251,-0.45,CSC
252,-2.23,Cc1ccccc1Br
253,0.85,CCOC(=O)N
254,-5.35,CC(=O)OC3(CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C)C(C)=O 
256,-3.6,c1ccc2ccccc2c1
258,-4.097,O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3
259,-7.02,Cc1c2ccccc2c(C)c3ccc4ccccc4c13
260,-6.34,CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O
261,-6.89,COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl
262,-7.28,Fc1cccc(F)c1C(=O)NC(=O)Nc2cc(Cl)c(F)c(Cl)c2F 
263,-4.678,O=C1N(COC(=O)CCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3
264,-2.89,CN(C)C(=O)Nc1ccc(Cl)cc1
265,-3.37,OC(Cn1cncn1)(c2ccc(F)cc2)c3ccccc3F
266,-4.13,CC(=O)OCC(=O)C3(O)C(CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)OC(C)=O 
268,-6.98,Brc1cc(Br)c(Br)cc1Br
269,-0.74,CC(C)CC(=O)C
270,-3.4,CCSC(=O)N(CC)C1CCCCC1 
271,-2.78,COc1ccc(Cl)cc1
272,-8.402000000000001,CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2
273,-2.016,CCC(C)C1(CC=C)C(=O)NC(=O)NC1=O
274,-4.04,COP(=S)(OC)Oc1ccc(N(=O)=O)c(C)c1
275,-4.55,Ic1cccc2ccccc12
276,1.09,OCC(O)C(O)C(O)C(O)CO
278,-1.48,ClCC(Cl)Cl
279,-2.09,CN(C)C(=O)Oc1cc(C)nn1c2ccccc2
280,-1.82,NC(=O)c1ccccc1O
281,-2.33,Cc1ccccc1N(=O)=O
282,-2.766,O=C1NC(=O)NC(=O)C1(C(C)C)C(C)C
283,-3.21,CCc1ccccc1C
285,-2.4,O=C1NC(=O)NC(=O)C1(CC)CC
286,-4.62,C(Cc1ccccc1)c2ccccc2
288,-5.153,CCN2c1cc(OC)cc(C)c1NC(=O)c3cccnc23 
289,-5.84,Cc1ccc2c(ccc3ccccc32)c1
290,-4.4,CCCCOC(=O)c1ccccc1C(=O)OCCCC 
291,-4.02,COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl 
292,0.523,CCN(CC)C(=O)C(=CCOP(=O)(OC)OC)Cl
