,Solubility (M/L),SMILES
293,-5.282,CC34CCC1C(=CCc2cc(O)ccc12)C3CCC4=O
294,-4.5760000000000005,CCOC(=O)c1ccccc1S(=O)(=O)NN(C=O)c2nc(Cl)cc(OC)n2
295,-2.41,COc1ccc(cc1)N(=O)=O
296,-3.12,CCCCCCCl
297,-9.16,Clc1cc(c(Cl)c(Cl)c1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl
298,-0.41,OCC1OC(CO)(OC2OC(COC3OC(CO)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C1O
299,-8.334,CCCCCCCCCCCCCCCCCCCCCCCCCC
300,-3.324,CCN2c1ccccc1N(C)C(=O)c3cccnc23 
303,-6.49,CCCN(CCC)c1c(cc(cc1N(=O)=O)C(C)C)N(=O)=O
305,-4.194,CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C
306,-4.0,Clc1cccc(Cl)c1Cl
308,-3.2,O=N(=O)c1cc(Cl)c(Cl)cc1
309,-1.29,OC1CCCCCCC1
310,-3.999,CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C
311,-2.17,CCOc1ccc(NC(N)=O)cc1
312,-4.47,C/C1CCC(\C)CC1
313,-2.68,c1cnc2c(c1)ccc3ncccc23
314,-0.24,COC(C)(C)C
315,-3.13,COc1ccc(C=CC)cc1
317,-1.4880000000000002,O=c1cc[nH]c(=O)[nH]1 
318,-2.12,Nc1ncnc2nc[nH]c12 
319,-7.21,Clc1cc(Cl)c(cc1Cl)c2cccc(Cl)c2Cl 
320,-2.596,COc1ccc(cc1)C(O)(C2CC2)c3cncnc3 
321,-8.23,c1ccc2c(c1)c3cccc4c3c2cc5ccccc54
322,-3.15,O=C(Nc1ccccc1)Nc2ccccc2
323,-2.322,CCC1(C(=O)NC(=O)NC1=O)c2ccccc2 
324,-6.29,Clc1ccc(cc1)c2cccc(Cl)c2Cl 
325,-3.536,CC(C)c1ccc(NC(=O)N(C)C)cc1
326,-1.716,CCN(CC)C(=O)CSc1ccc(Cl)nn1
328,-1.75,CCCOC(=O)CCC
329,-3.22,Cc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O
330,-4.2,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1
332,-0.49,CCCOC=O
333,-3.76,CC(C)c1ccccc1C
334,-1.37,Nc1cccc(Cl)c1
336,-4.6,o1c2ccccc2c3ccccc13
337,-3.42,CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C
338,-3.43,CN(C)C(=O)Nc1cccc(c1)C(F)(F)F
339,-3.67,c3ccc2nc1ccccc1cc2c3
340,-3.11,CC12CC(=O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO
341,0.74,OCC1OC(O)C(O)C(O)C1O
342,-0.68,Cc1cccc(O)c1
343,-3.5860000000000003,CC2Cc1ccccc1N2NC(=O)c3ccc(Cl)c(c3)S(N)(=O)=O 
344,-6.005,CCC(C)C(=O)OC2CC(C)C=C3C=CC(C)C(CCC1CC(O)CC(=O)O1)C23 
345,-3.39,O=N(=O)c1ccc(cc1)N(=O)=O
346,-2.696,CCC1(C(=O)NC(=O)NC1=O)C2=CCC3CCC2C3
347,-4.1,CCCCCCCCCC(=O)OCC
348,-1.6,CN(C)C(=O)Nc1ccccc1
349,-0.66,CCCOCC
350,0.43,CC(C)O
351,-3.77,Cc1ccc2ccccc2c1
352,-1.9,ClC(Br)Br
353,-4.43,CCC(C(CC)c1ccc(O)cc1)c2ccc(O)cc2
354,-3.37,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC
356,0.32,C/C=C/C=O
357,-3.924,CON(C)C(=O)Nc1ccc(Br)c(Cl)c1
358,-6.57,Cc1c2ccccc2c(C)c3ccccc13
359,-1.87,CCCCCC(=O)OC
360,-4.328,CN(C)C(=O)Nc1ccc(c(Cl)c1)n2nc(oc2=O)C(C)(C)C
361,-1.78,CC(=O)Nc1ccc(F)cc1
362,-3.26,CCc1cccc(CC)c1N(COC)C(=O)CCl 
363,-2.59,C1CCC=CC1
364,-3.09,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO
365,1.1,c1cncnc1
366,-2.92,Clc1ccc(cc1)N(=O)=O
367,-0.14,CCC(=O)OC
368,-2.55,Clc1ccccc1N(=O)=O
369,-4.77,CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1
370,-1.877,CN1CC(O)N(C1=O)c2nnc(s2)C(C)(C)C
373,-3.78,CC2Nc1cc(Cl)c(cc1C(=O)N2c3ccccc3C)S(N)(=O)=O 
374,-0.985,COc1ccccc1OCC(O)COC(N)=O
375,-4.19,CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC 
376,-1.3,Oc1cccc(Cl)c1Cl
377,-1.92,CCCC(=O)OC
378,-3.0,CCC(=O)Nc1ccc(Cl)c(Cl)c1
379,-2.404,Nc3nc(N)c2nc(c1ccccc1)c(N)nc2n3
380,-2.35,CCCCCC(=O)OCC
381,-1.84,OCC(O)C2OC1OC(OC1C2O)C(Cl)(Cl)Cl 
382,-5.47,CN(C=Nc1ccc(C)cc1C)C=Nc2ccc(C)cc2C
383,-2.478,COc1nc(NC(C)C)nc(NC(C)C)n1
385,-1.21,Cc1ccc(N)cc1
386,-0.36,Nc1nccs1 
387,-1.803,c1ccccc1(OC(=O)NC)
388,-0.8,CCCC(O)CC
389,-4.73,c3ccc2c(O)c1ccccc1cc2c3 
390,-6.96,Cc1ccc2cc3ccccc3cc2c1
391,-3.2,Cc1cccc(C)c1C
392,-2.36,CNC(=O)Oc1ccc(N(C)C)c(C)c1
393,-2.74,CCCCCCCC(C)O
394,-3.35,CN(C(=O)NC(C)(C)c1ccccc1)c2ccccc2
395,-0.83,CCCC(=O)CC
396,-3.33,Oc1c(Br)cc(C#N)cc1Br 
397,-6.39,Clc1ccc(cc1Cl)c2ccccc2 
398,-4.873,CN(C(=O)COc1nc2ccccc2s1)c3ccccc3
399,-2.54,Oc1cccc2ncccc12 
400,-3.14,CC1=C(SCCO1)C(=O)Nc2ccccc2
401,-3.81,CCOc2ccc1nc(sc1c2)S(N)(=O)=O 
404,-2.23,CCC1(CC)C(=O)NC(=O)N(C)C1=O 
405,-4.63,CC(=O)OCC(=O)C3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C 
406,-0.95,NC(=O)NCc1ccccc1 
407,-3.483,CN(C)C(=O)Nc1ccc(C)c(Cl)c1
408,-3.592,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1
409,-0.88,OC1CCCCCC1
410,-2.154,CS(=O)(=O)c1ccc(cc1)C(O)C(CO)NC(=O)C(Cl)Cl 
411,-3.36,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O 
412,-2.36,CC(=O)Nc1nnc(s1)S(N)(=O)=O 
413,-0.74,Oc1ccc(cc1)N(=O)=O
414,-6.307,ClC1=C(Cl)C2(Cl)C3C4CC(C=C4)C3C1(Cl)C2(Cl)Cl
417,-7.28,Clc1cccc(c1Cl)c2cccc(Cl)c2Cl
418,-3.81,CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3 
419,-3.0,Cc1c(cccc1N(=O)=O)N(=O)=O
420,-4.42,CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C
421,-4.4110000000000005,CCN(CC)c1nc(Cl)nc(n1)N(CC)CC
422,-5.4,ClC(Cl)C(Cl)(Cl)SN2C(=O)C1CC=CCC1C2=O 
423,-4.5,c1(Br)c(Br)cc(Br)cc1
424,-3.952,OC3N=C(c1ccccc1)c2cc(Cl)ccc2NC3=O 
425,-2.356,O=C1NC(=O)NC(=O)C1(C(C)CCC)CC=C
426,-2.08,c1(O)c(C)ccc(C(C)C)c1
427,-1.77,C1SC(=S)NC1(=O)
428,-3.083,Oc1ccc(c(O)c1)c3oc2cc(O)cc(O)c2c(=O)c3O 
429,-5.259,ClC1(C(=O)C2(Cl)C3(Cl)C14Cl)C5(Cl)C2(Cl)C3(Cl)C(Cl)(Cl)C45Cl
430,-4.86,CCN(CC)C(=S)SSC(=S)N(CC)CC
432,-7.278,ClC1=C(Cl)C(Cl)(C(=C1Cl)Cl)C2(Cl)C(=C(Cl)C(=C2Cl)Cl)Cl
433,-2.86,CN(C)C=Nc1ccc(Cl)cc1C
434,-5.24,CC34CCc1c(ccc2cc(O)ccc12)C3CCC4=O
436,-1.34,CCSCC
438,-2.51,CCC(C)(C)Cl
439,-1.32,ClCCBr
440,-2.37,Nc1ccc(cc1)N(=O)=O
441,-0.244,OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O
442,-2.86,CCN2c1ncccc1N(CC)C(=O)c3cccnc23 
444,-5.05,CCCCCCCC=C
445,-4.56,Brc1ccc(I)cc1
446,-0.36,CCC(C)(O)CC
448,-1.6,NC(=O)NC1NC(=O)NC1=O 
449,-4.5710000000000015,OCC(O)COC(=O)c1ccccc1Nc2ccnc3cc(Cl)ccc23
450,-7.2,ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2
451,-5.184,CC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C 
452,-3.93,Clc1cccc2ccccc12
453,-4.749,CCN2c1ccccc1N(C)C(=O)c3ccccc23 
454,-0.89,CCCCC(C)O
456,-4.735,CCOC(=O)c1cncn1C(C)c2ccccc2
457,-1.25,Oc1ccc(Cl)c(Cl)c1
458,-8.017000000000001,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2
459,-1.16,c2ccc1ocnc1c2
461,-3.03,CCN(CC)c1ccccc1
462,-2.0,Fc1cccc(F)c1
463,-0.29,ClCCC#N 
464,-4.15,CC(C)(C)Cc1ccccc1
465,-2.322,O=C1NC(=O)NC(=O)C1(CC)c1ccccc1
466,-3.54,Clc1ccccc1I
467,-0.78,c2ccc1[nH]nnc1c2
468,-2.8,CNC(=O)Oc1cccc2CC(C)(C)Oc12
469,-1.29,Cc1cccc(C)c1O
470,-0.18,CC(C)C(C)O
471,-2.55,c1ccccc1C(O)c2ccccc2
472,-4.69,CCCCCCCCCC(=O)OC
473,-4.31,COP(=S)(OC)Oc1ccc(cc1Cl)N(=O)=O
476,-1.95,CN(C)C(=O)Oc1nc(nc(C)c1C)N(C)C
477,-3.81,CCCCCCBr
478,-3.74,CCCC(C)C
479,-7.3210000000000015,Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F
480,-2.73,CCc1cccc(C)c1N(C(C)COC)C(=O)CCl 
481,-2.19,ON=Cc1ccc(o1)N(=O)=O 
482,-8.003,CC(C)C(Nc1ccc(cc1Cl)C(F)(F)F)C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2
483,0.522,Nc1nc[nH]n1
484,-1.91,BrC(Br)Br
485,-0.22,COP(=O)(OC)C(O)C(Cl)(Cl)Cl
486,-5.233,CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc12
488,-2.84,O=c2c(C3CCCc4ccccc43)c(O)c1ccccc1o2 
489,-1.09,Oc1ccc(Br)cc1
490,-1.59,CC(C)Br
491,-4.74,CC(C)CC(C)(C)C
492,-2.89,O=N(=O)c1cc(cc(c1)N(=O)=O)N(=O)=O
493,-3.796,CN2C(=O)CN=C(c1ccccc1)c3cc(ccc23)N(=O)=O
494,-1.94,CCC
495,-1.989,Nc1cc(nc(N)n1=O)N2CCCCC2 
496,-4.22,Nc2cccc3nc1ccccc1cc23 
497,-8.49,c1ccc2cc3c4cccc5cccc(c3cc2c1)c45
498,-5.666,OC(c1ccc(Cl)cc1)(c2ccc(Cl)cc2)C(Cl)(Cl)Cl
499,-4.63,C1Cc2cccc3cccc1c23
500,-6.34,CCOP(=S)(OCC)SC(CCl)N2C(=O)c1ccccc1C2=O
502,-2.82,Cn2c(=O)on(c1ccc(Cl)c(Cl)c1)c2=O
503,-3.48,Oc1ccc(cc1)c2ccccc2
504,-2.56,CC1=C(CCCO1)C(=O)Nc2ccccc2 
506,-1.24,CCC#C
507,-1.11,COc1ncnc2nccnc12 
508,-1.6,CCCCC(C)(O)CC
510,-4.47,O=C1N(COC(=O)C)C(=O)C(N1)(c2ccccc2)c3ccccc3
511,-1.981,CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O
512,-2.42,Cc1c[nH]c2ccccc12 
514,-1.57,CNC(=O)Oc1ccccc1C2OCCO2
515,-2.15,C1N(C(=O)NCC(C)C)C(=O)NC1
516,0.26,CC#N
517,-4.7,CCOC(=O)NCCOc2ccc(Oc1ccccc1)cc2
518,-3.59,CC(=O)N(S(=O)c1ccc(N)cc1)c2onc(C)c2C 
519,-2.18,ClCC(Cl)(Cl)Cl
521,-4.11,CC1CCCCC1NC(=O)Nc2ccccc2
523,-0.1,O=Cc1ccco1
525,-1.63,O=Cc2ccc1OCOc1c2 
526,-2.33,CC(=C)C
527,-1.19,O=Cc1ccccc1
528,-2.4,CC(=C)C(=C)C
529,-4.71,CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2CC(C)(C)Oc21)C(C)C
530,-3.672,O2c1ccccc1N(C)C(=O)c3cccnc23 
531,-5.0,C1c2ccccc2c3ccccc13
533,-1.99,NC(=N)NS(=O)(=O)c1ccc(N)cc1 
534,-1.827,COC(=O)c1ccc(O)cc1
536,-3.09,CC3C2CCC1(C)C=CC(=O)C(=C1C2OC3=O)C
537,-0.85,OCC2OC(Oc1ccccc1CO)C(O)C(O)C2O
538,-2.29,CCCI
539,-3.04,CCNc1nc(NC(C)C)nc(SC)n1
540,0.62,CCCO
541,-3.817,CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C
542,-0.29,CCCC(C)O
543,-2.85,OC(C(=O)c1ccccc1)c2ccccc2
544,-1.19,Cc1ccc(O)c(C)c1
545,-2.77,Clc1cccc(c1)N(=O)=O
546,-0.624,Cc2c(N)c(=O)n(c1ccccc1)n2C
547,-6.57,Clc1ccc(c(Cl)c1)c2cc(Cl)ccc2Cl 
548,-4.92,ClC(=C(Cl)C(=C(Cl)Cl)Cl)Cl
549,-4.0,CCNc1nc(NC(C)(C)C)nc(SC)n1
550,-0.71,CCC(C)CCO
551,-0.12,Cc2ncc1nccnc1n2
552,-5.5070000000000014,CC23Cc1cnoc1C=C2CCC4C3CCC5(C)C4CCC5(O)C#C
554,-4.4,Brc1ccc2ccccc2c1
555,-4.081,CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CC(O)C5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C 
556,-2.51,FC(F)(F)c1ccccc1
557,-6.144,CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC
558,-4.38,c1ccc2c(c1)sc3ccccc23
559,-7.8,Clc1ccc(c(Cl)c1)c2ccc(Cl)c(Cl)c2Cl 
560,-8.01,Clc1ccc(c(Cl)c1Cl)c2ccc(Cl)c(Cl)c2Cl 
561,-3.893,CC(=O)CC(c1ccccc1)c3c(O)c2ccccc2oc3=O 
562,-1.93,c1ccccc1C(O)C(O)c2ccccc2
563,-1.66,COC(=O)c1ccccc1C(=O)OC
564,-3.39,CCCCCCCC(=O)OCC
565,-2.42,CCSSCC
567,-5.56,Clc1cc(Cl)c(Cl)cc1Cl
568,-2.7,Nc1ccc(cc1)c2ccc(N)cc2
569,-3.73,CCCCCC=C
570,-3.028,CCCCc1c(C)nc(NCC)[nH]c1=O
571,-2.39,O=C1NC(=O)NC(=O)C1(CC)C(C)CCC
572,-1.52,Nc1ccccc1Cl
573,-2.78,COc1cccc(Cl)c1
574,-3.53,CCCCN(CC)C(=O)SCCC
575,-1.37,CCCCOC=O
576,-3.18,CC12CC(O)C3C(CCC4=CC(=O)C=CC34C)C2CCC1(O)C(=O)CO
578,-3.48,CC34CC(=O)C1C(CCC2=CC(=O)CCC12C)C3CCC4(=O) 
579,-7.11,c1ccc(cc1)c2ccc(cc2)c3ccccc3
581,-0.79,CBr
582,-3.8,Cc1cc(ccc1NS(=O)(=O)C(F)(F)F)S(=O)(=O)c2ccccc2
583,-5.839,CC(=O)CC(c1ccc(Cl)cc1)c2c(O)c3ccccc3oc2=O
584,-4.29,CCc1ccc2ccccc2c1
585,-1.4580000000000002,Nc1c(C)c[nH]c(=O)n1 
586,-7.92,Clc2c(Cl)c(Cl)c(c1ccccc1)c(Cl)c2Cl 
587,-4.21,c1c(NC(=O)c2ccccc2(I))cccc1
588,-3.685,Cc3cc2nc1c(=O)[nH]c(=O)nc1n(CC(O)C(O)C(O)CO)c2cc3C
589,-2.7,Fc1ccccc1Br
590,-1.55,Oc1ccc(Cl)cc1Cl
591,-6.291,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc2cccc(Oc3ccccc3)c2
592,-4.16,CN2C(=C(O)c1ccccc1S2(=O)=O)C(=O)Nc3ccccn3 
593,-4.907,O=C1N(COC(=O)CC)C(=O)C(N1)(c2ccccc2)c3ccccc3
595,-2.21,Cc1ccccc1N
596,-2.92,c1(OC)ccc(CC=C)cc1
597,-2.93,CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1 
598,-2.73,CC(C)C=C
599,1.02,Oc1ccccn1
600,-1.36,CC
601,-3.05,Clc1ccccc1Cl
602,-3.18,Sc2nc1ccccc1s2 
603,-11.6,Clc1c(Cl)c(Cl)c(c(Cl)c1Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl 
604,-3.664,COc2c1occc1cc3ccc(=O)oc23 
605,1.58,CC(=O)N
606,-3.7,Cc1cccc2ccccc12
607,-3.57,CCN(CC)C(=O)C(C)Oc1cccc2ccccc12 
608,-0.62,CC(O)C(C)(C)C
609,-1.36,CCCC(=O)OCC
610,-3.03,CC2=CC(=O)c1ccccc1C2=O 
611,-5.26,c1ccc2c(c1)ccc3ccccc32
612,0.38,Cc1ccnc(C)c1
614,-1.17,BrCBr
615,-3.59,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO
616,-4.89,Cc1ccc2cc(C)ccc2c1
617,-3.68,CCSC(=O)N(CC(C)C)CC(C)C
618,-2.22,O=N(=O)OCC(CON(=O)=O)ON(=O)=O 
619,-2.19,Nc1cccc(c1)N(=O)=O
620,-2.03,CCCCCl
621,-4.19,ClC(Cl)(Cl)C(NC=O)N1C=CN(C=C1)C(NC=O)C(Cl)(Cl)Cl 
622,-4.445,Cn2cc(c1ccccc1)c(=O)c(c2)c3cccc(c3)C(F)(F)F
623,-6.2,Nc3cc2c1ccccc1ccc2c4ccccc34 
624,-3.955,CC12CCC3C(CCc4cc(O)ccc34)C2CCC1=O
625,-4.706,CCN2c1ccccc1N(C)C(=S)c3cccnc23 
627,-3.796,O=C3CN=C(c1ccccc1)c2cc(ccc2N3)N(=O)=O
628,-1.46,CCNC(=S)NCC
629,-2.67,Oc1cc(Cl)cc(Cl)c1Cl
630,-1.34,CCCCC(=O)OC
632,-4.6789999999999985,Cc1cccc2c(C)cccc12
633,-2.63,NS(=O)(=O)c2cc1c(NCNS1(=O)=O)cc2Cl 
634,-3.96,C1=Cc2cccc3cccc1c23
635,-1.28,CCCCCOC(=O)CC
636,-2.084,CCNc1nc(NC(C)C)nc(OC)n1
637,-8.699,c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45
639,-1.99,CCC#CCC
640,-5.292999999999998,CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CCC5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C 
641,-2.73,CCC(=C)C
642,-2.42,Oc1cccc2cccnc12 
643,-4.37,C1CCc2ccccc2C1
644,-2.9,Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4 
645,-5.6,Brc1cc(Br)cc(Br)c1
646,-5.72,COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl
647,-2.436,Cc1cc(=O)[nH]c(=S)[nH]1
648,-1.56,COc1cc(CC=C)ccc1O
649,-1.7080000000000002,O=C1NC(=O)NC(=O)C1(C(C)C)CC=C
650,-6.176,c1cc2ccc3cccc4ccc(c1)c2c34
651,-0.43,CCOC(C)OCC
652,-2.338,CC1(C)CON(Cc2ccccc2Cl)C1=O
654,-5.82,Clc1c(Cl)c(Cl)c(N(=O)=O)c(Cl)c1Cl
655,-4.402,CC12CCC(O)CC1CCC3C2CCC4(C)C3CCC4=O
656,-4.047,FC(F)(F)c1cccc(c1)N2CC(CCl)C(Cl)C2=O
657,-1.3,c1ccc2ncccc2c1
658,-1.24,COC(=O)c1cc(O)c(O)c(O)c1 
659,-1.8,OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F 
660,-2.8310000000000004,Clc2ccc1oc(=O)[nH]c1c2
661,-7.92,Clc1ccc(c(Cl)c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl
662,-1.25,O=C1NC(=O)C(=O)C(=O)N1 
664,-2.67,Fc1cccc(Br)c1
665,-3.63,Clc1ccc(Br)cc1
666,-3.65,CC(C)C(C)C
667,-1.94,CCC=C
668,-7.68,Clc1ccc(Cl)c(c1)c2cc(Cl)c(Cl)c(Cl)c2Cl
669,-1.155,Nc1cc[nH]c(=O)n1 
670,-3.04,FC(F)(Cl)C(F)(Cl)Cl
671,0.28,CCC#N
672,-6.51,ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl 
673,-1.96,COc1ccccc1N(=O)=O
674,-4.12,CC34CCC1C(CC=C2CC(O)CCC12C)C3CCC4=O
675,-4.8,CC12CC2(C)C(=O)N(C1=O)c3cc(Cl)cc(Cl)c3
676,-9.018,c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56
677,-3.38,CCC(C)c1cc(cc(N(=O)=O)c1O)N(=O)=O 
678,-1.899,c1c(OC)c(OC)C2C(=O)OCC2c1
679,1.12,OCC(O)CO
680,-1.96,COc1ccccc1O 
681,-5.67,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl 
682,-5.89,Cc1c2ccccc2cc3ccccc13
683,0.715,Cc1cc(=O)n(c2ccccc2)n1C
685,-0.8540000000000001,Cc2cnc1cncnc1n2
686,-4.55,CCNc1nc(Cl)nc(NCC)n1 
687,1.11,CN(C)C(=O)C
688,-2.676,CSc1nc(nc(n1)N(C)C)N(C)C
689,-0.4,C=C
690,-0.5,CC(C)(C)CCO
691,-1.614,O=C1NC(=O)NC(=O)C1(CC)CC=C
692,-2.67,Oc1ccc(Cl)c(Cl)c1Cl
694,-4.53,c1ccc(Cl)cc1C(c2ccc(Cl)cc2)(O)C(=O)OC(C)C
695,-3.85,CC13CCC(=O)C=C1CCC4C2CCC(C(=O)CO)C2(CC(O)C34)C=O 
696,-4.16,COc2ccc(Oc1ccc(NC(=O)N(C)C)cc1)cc2
698,-2.24,CC(C)SC(C)C
699,-2.29,O=N(=O)c1cccc(c1)N(=O)=O
700,-5.54,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC
701,-2.21,CCC1(C(C)C)C(=O)NC(=O)NC1=O 
702,-4.21,CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2C(=O)CC34C 
703,-1.22,Cc1ncc(N(=O)=O)n1CCO
704,-1.66,Nc1ccc(Cl)cc1
705,-1.52,CCCC(C)(C)CO
706,-0.82,c1ccoc1
707,-2.928,COCCCNc1nc(NC(C)C)nc(SC)n1
